delta_1,theta_1,lowalpha_1,highalpha_1,lowbeta_1,highbeta_1,lowgamma_1,midgamma_1,delta_2,theta_2,lowalpha_2,highalpha_2,lowbeta_2,highbeta_2,lowgamma_2,midgamma_2,delta_3,theta_3,lowalpha_3,highalpha_3,lowbeta_3,highbeta_3,lowgamma_3,midgamma_3,delta_4,theta_4,lowalpha_4,highalpha_4,lowbeta_4,highbeta_4,lowgamma_4,midgamma_4,delta_5,theta_5,lowalpha_5,highalpha_5,lowbeta_5,highbeta_5,lowgamma_5,midgamma_5,state
1809850,86733,4345,12560,3855,20351,15447,5726,279623,42737,19702,9552,4223,5004,4525,3658,257256,212071,121382,8704,28665,57822,29081,36883,187307,37562,6651,5173,780,4215,2530,1825,79931,281433,49271,22862,54474,16425,16077,21671,0
1963393,101750,28822,18086,12532,20792,21145,13128,1784406,1525301,27872,113190,47757,52613,50621,64872,1197209,126980,1743,14687,4093,19751,23320,12688,1323767,115785,18612,5718,15328,27665,13146,12975,63570,9209,4531,6624,23392,6154,9937,3226,0
2790611,345941,70831,33082,24248,23743,32920,8004,1272732,171043,22299,21104,30809,48255,13474,8978,2108310,302639,212254,82402,60501,190857,105259,57293,453985,293397,24631,80501,56131,49555,28034,33138,1516971,191932,125316,60282,40390,93962,58082,48652,0
1250602,68043,848,2496,4200,6615,30153,7734,362974,742810,119369,24837,8630,70491,62475,37448,1003180,19852,7348,9376,10013,6292,12163,8377,6298,4927,4063,13101,8825,56719,20156,18794,557155,139383,1165,3258,2336,11172,11031,8322,1
1291011,282005,14740,16863,14958,14502,7374,12643,356356,42466,7334,3957,6303,3197,3837,4428,119036,87285,28466,6813,16561,7876,12670,10490,794706,112182,15448,15370,6805,20351,10308,8387,206314,48231,2126,6184,2160,4217,4096,1915,1
61896,53531,2502,4144,3421,3402,2651,2079,952271,12708,8902,5990,4410,19481,7681,10898,1282056,405072,194155,68885,21570,65712,37043,47422,1154053,53431,17638,13137,13500,22276,22183,17310,364983,209638,9174,5479,8627,9773,10417,9108,0
699624,978877,110390,49604,30843,66073,37685,43695,656066,80714,4319,11917,22846,12264,13824,13295,68164,103630,23859,55914,11324,35133,31148,9992,1293589,104177,12026,23281,9175,17341,38577,10909,329106,63085,999,5545,7076,3727,3578,5831,1
231104,130728,13373,17422,15421,18103,16703,9556,1458367,561780,23642,61168,11897,128055,65416,44227,1208263,67430,62178,5786,12446,24252,19779,11208,1109615,402176,37008,34507,32619,62219,169192,43622,128805,22008,5121,5160,1162,5016,3921,1297,1
559310,66898,78934,46526,16481,15218,18774,14388,2134069,349591,57162,31870,36625,77625,83568,50886,1067591,195658,102354,17799,43754,62336,124470,120545,81124,45091,1557,1917,3270,14920,3358,4159,1199373,85431,25966,7600,13124,35585,32380,17062,0
430268,85046,17533,40956,28274,16614,10071,5660,673227,1706168,170035,87642,17504,64871,38999,25711,625769,20315,8102,3957,2518,6426,3546,1371,1317516,17820,14801,8325,2206,2909,1751,2427,116910,94444,80112,10581,20397,17899,20743,17708,1
451064,20181,16508,25768,16967,18252,21448,7124,524044,159945,34923,47062,15487,20552,27952,14054,1663993,546718,73016,69683,34324,88270,82327,129020,1136242,1292544,315067,78663,72248,132322,82378,65010,286962,104958,23797,25736,17042,23822,26190,10903,0
262966,12169,3313,11594,7653,3771,2925,7259,474683,66217,30796,19279,21913,39271,27317,9009,839133,203800,268209,57176,55016,48734,51832,40056,382587,81966,20415,30422,14572,8738,9953,11510,1677578,414678,146330,97656,38926,157673,117029,70237,1
71192,31872,8406,8523,2114,2554,8980,3234,47602,33635,8298,1702,1950,14699,6903,3061,191856,33090,14378,3615,5992,11372,14296,1989,998349,542967,71840,140096,35313,97199,49038,92489,1521903,203736,55951,46575,91465,78646,72660,65916,0
883452,36787,14545,14682,6123,18362,10437,5850,113977,87229,8319,14576,16424,13705,23941,8340,148318,18837,10570,1659,763,12530,9057,3510,2294070,269643,9732,36211,32713,164231,86897,25657,524858,74067,45412,6722,13895,10054,28211,7913,0
2629744,738491,134375,27757,34359,42208,60181,34757,455877,131504,44463,4497,24546,11309,25386,17956,82632,32766,7153,2397,2554,7205,3258,1320,1803354,119259,29127,6641,4641,15295,15283,6615,3242523,269657,24043,14254,54061,100945,116580,43849,0
1255862,155676,30572,8651,13044,30450,26088,6674,527177,62101,35664,30963,13401,45926,4088,9035,583564,106947,35545,22899,15142,42132,19977,21623,660862,273811,23739,25795,18162,20143,7427,11304,2822957,33804,20668,10994,6813,15662,46153,9000,0
415042,151299,47631,48165,21347,39036,32080,18955,105705,109086,50851,10516,3893,9075,12638,13802,1615663,138840,12766,31127,16510,53232,44187,40576,521329,75422,7598,5489,1380,44128,7779,11202,974643,62410,18664,42533,21607,15813,19035,20108,1
793376,51114,3764,5762,4491,9178,1563,3653,176685,81570,6600,8089,12073,29661,22578,6019,1008209,190970,23862,4259,12634,5865,2333,4189,725731,56881,96305,8951,3639,22400,5248,14698,151318,18307,1618,1370,5704,3193,4418,978,0
198727,42215,3755,2936,1994,8467,9908,3592,926355,601465,35281,66220,47781,94233,65917,66110,1114101,238477,148533,38711,25130,162752,42969,57012,543300,79642,22188,13762,20962,23686,16446,4974,713479,220661,27448,56892,83746,73596,33967,43682,1
656509,180116,173985,31540,32358,29126,110132,19200,985451,86883,24267,21047,12808,14638,20961,17774,114095,117368,15988,4038,5992,6881,4756,2606,1088618,392634,13134,12792,26068,140008,59207,28601,120704,15587,1215,2138,5106,14409,8665,2839,1
1408978,332136,26215,24964,25201,50136,174623,50513,714758,184135,61478,14117,26716,41270,8770,13619,1593224,725591,61820,38148,44755,81080,75355,60932,703670,48467,7188,12056,6093,31285,10375,8549,2241701,692336,70392,39333,65045,96777,76410,47035,0
895264,124386,20153,4062,19261,10992,20178,6130,990266,58991,36793,22163,24776,22995,7881,3439,131421,69654,1365,2647,2807,4001,4073,6928,783780,155582,33479,3794,12322,14129,5894,6941,1074987,41657,7183,10141,20114,21219,35279,12639,1
540877,228755,12000,45037,10003,10034,16452,13752,317024,1012263,17184,164213,37060,63039,52803,42176,393484,40779,1976,5836,17662,7100,20878,16452,875883,34385,1375,6759,10997,14282,13558,8337,1820337,532601,166326,11815,113201,42733,34964,26138,0
674144,157393,18194,6981,6856,22580,14815,13116,727868,383433,24571,72173,37264,33905,42380,34567,489675,149763,32377,12699,11264,23071,50269,9550,428554,259655,49306,5684,12425,28867,23929,20557,1145378,123906,10546,6920,10763,22394,25279,7631,1
1336939,69539,17909,6870,23947,9595,21325,8632,1394249,130294,20774,13246,27067,17227,17155,8267,2010144,125912,174813,108190,15888,58943,92361,23954,1694483,135230,31312,26756,12560,14049,33060,11239,1281412,281942,36137,14095,11001,29150,18165,11555,1
1458118,84432,48782,29568,20724,80544,39692,39376,1219530,424569,150730,52503,43094,79055,47708,49797,1298773,50577,32415,4995,7532,12327,8472,11549,1676518,158940,105719,93126,10629,83202,58034,65777,84142,26075,7628,882,2184,3728,5059,1807,1
163416,129546,16048,14068,15642,49007,51024,24613,244414,30596,12322,11648,2961,10669,10193,3396,5728,3893,8954,33716,53520,33560,11977,13945,9708,12194,6626,21378,8930,28121,18831,10626,95596,11142,2452,5579,2946,6113,5880,4290,1
1718213,348830,53173,6694,17931,39367,49111,43207,1982933,474237,18440,73170,51059,160594,103242,64420,1076836,220881,36485,11922,19501,18547,28540,11638,2469685,30085,17146,35820,38562,12239,19252,6608,761433,189554,22009,21927,17009,10791,17412,18523,1
686631,94273,129458,7055,27117,13914,20657,4238,1345709,280458,30517,6076,15263,172024,223182,40234,614409,65363,7149,2012,1376,8027,2799,1572,50643,104097,10630,12482,3248,4710,1909,2841,1286550,230293,13509,31626,58715,65671,47640,27204,0
717533,192330,46632,16135,55078,27769,74833,32923,1154601,576448,77099,124299,22840,61090,59189,20267,697753,249214,43331,30119,56650,104542,115855,42313,1633334,280304,7740,50297,38014,64621,35090,30440,1369678,647127,85542,22904,22661,57885,98056,50963,1
195925,145967,16320,33265,20519,5671,14387,10649,951488,88352,1685,11461,9843,18122,5619,7212,657750,224874,21028,26549,11031,62550,48037,19636,125229,102474,20521,6919,21290,29012,32023,17591,1290456,80758,22169,9133,29126,49846,30413,26775,1
1031593,54638,9912,23539,6941,9213,22826,2229,416971,42850,5097,15040,13167,9620,17176,4990,798615,47765,4720,6101,5045,20140,23842,13504,384105,72482,37131,3982,2835,7768,18173,7877,528815,70004,9943,3718,15738,7017,7907,4463,0
10917,6309,7150,7183,7459,34913,24496,14847,1706517,387595,82294,50924,58136,34502,31513,17791,67492,45459,2657,1578,1639,3959,2016,3180,257630,15089,3852,668,2332,3588,5895,1520,1325132,65298,41862,27263,41701,16784,19539,18306,0
230455,33100,20137,13714,9087,42617,71133,10820,1754080,549450,82684,182795,22593,70621,222314,17795,1556926,267669,154490,84733,43958,84831,150618,89549,361162,95412,5322,13363,2493,22111,8902,9798,883455,28330,7047,8155,7072,7908,13613,5716,1
608211,87474,25376,15469,11705,21531,12545,16827,360518,466282,21311,68402,36557,83221,36540,28966,1187722,52806,19407,4255,9019,11855,7723,8953,1033321,91000,46875,5029,3937,22447,23428,6729,606278,2281,2644,2303,2580,5509,4077,2691,0
164439,100687,11201,8564,3480,17480,9649,8631,624739,93962,48654,32122,13706,7621,5112,9977,2855119,184055,42015,27033,19270,37954,66340,9635,119599,166561,17279,12594,14883,11442,7905,8850,200246,97950,36650,3440,4437,10105,3470,2626,0
306803,107310,460,8662,26154,18293,3787,7296,998696,30529,18050,564,5732,8504,5688,5802,520166,88563,6203,12150,9704,23085,29160,9795,1576177,259827,58567,45576,35160,44627,24939,31556,64629,74407,42670,15932,12378,22709,13575,16355,1
1824656,422452,91894,17263,48944,38283,181060,27897,1745785,390193,136452,95374,53563,53136,130928,128016,531815,58220,7138,7459,5158,24280,7025,17779,2317883,664392,103445,65312,40401,103274,57263,50341,253624,39733,5282,5031,3897,3995,1846,1500,1
1050627,109194,8460,10571,7186,12454,9783,5151,555632,83603,18150,9130,7816,8513,8173,4106,615766,23514,12319,21443,26985,30375,13633,13860,389903,66883,2925,4081,8198,4909,16674,5203,718724,144453,50129,116609,24642,53028,81014,30752,0
76536,11955,2501,2648,2858,3873,3749,3155,351520,129019,6484,8666,6057,16796,6456,9862,570536,151284,8604,38269,11361,20489,17650,9788,441026,58480,9680,11988,11364,15433,12216,16254,263269,110817,17519,30728,21088,65826,21712,30358,0
7903,25853,12980,2262,33444,32475,22633,22445,1232644,141690,49817,62579,21676,6847,4336,5810,1089810,34769,10423,4263,5207,5969,1739,1901,865501,700420,32712,13530,35160,80262,73947,38457,1120159,45317,16365,8617,6543,9892,7812,12031,1
115287,29457,10204,2038,3052,13400,6424,5170,541071,236615,70747,70105,24408,31631,29271,18432,205109,13468,3599,2848,1218,4472,3234,2107,488959,120354,10814,7999,4278,11550,18835,18369,1020689,88723,23042,8497,10165,19532,17455,13404,0
6886,11047,7223,18971,7550,32272,45924,15118,1692107,213399,15642,16808,30206,33583,27945,25393,43090,48675,9039,12985,7863,5228,5626,3002,303027,22410,7404,14701,19326,22044,8027,4955,611581,85561,24503,4755,13747,22010,12051,10914,1
664373,27991,1752,3924,900,3684,5173,2212,954326,51878,17973,10876,12348,8259,39550,12965,1002794,153630,17001,32549,24816,18895,11880,15723,316306,26522,9546,5705,1771,11539,8182,1998,1003707,121112,34224,8068,9994,16705,14619,8585,0
150695,16563,3809,5561,12307,47149,30789,27029,346729,191870,87166,31515,29311,47665,44275,14966,298197,24281,4943,3357,2761,2127,1493,841,334406,28994,20651,7273,5573,20726,8457,13581,768769,29853,52770,9113,8670,10082,9469,4098,1
187096,33881,16284,19098,7655,12167,12098,8993,1398580,200137,11711,65047,17069,22058,28683,6579,921777,582886,17075,16441,29966,96112,60427,44959,610004,43803,51524,19970,36791,12669,13674,7969,245790,21560,1491,3366,2841,3667,658,833,1
1070817,502757,21124,54689,8518,41478,19775,15900,636415,137161,6780,15127,11296,13888,14547,11132,858571,74601,6850,6661,8644,17397,22917,8441,586423,15643,4463,1109,2995,10829,7131,2459,655931,126730,36865,26664,13517,16655,8073,9820,0
1714073,361178,20713,10444,14574,23013,11102,16502,192114,104544,5286,20890,15908,20822,7775,9969,162716,24945,4236,2300,2666,4747,3716,2628,1186306,31845,4736,15229,8226,18874,21670,9904,317883,132386,31756,12047,7536,29738,25938,8918,0
1016534,765145,87266,33167,36790,33682,37439,35715,1443,6360,3989,18039,3436,35101,33296,53078,1225580,158840,148297,16396,6726,48723,55419,14444,111573,54238,3933,4161,2348,5596,1992,2259,196932,26711,8152,3369,4065,26112,9665,8017,1
184210,159718,16595,22453,35220,25997,19450,9045,608614,24946,4034,14069,4730,8578,9612,9451,110606,100313,16303,7932,40520,39648,61643,16349,398942,155774,20604,3332,11603,24382,14479,9773,276410,261905,14345,16889,15961,43904,48249,25158,0
346840,48542,7349,7203,5895,10391,12285,15991,672979,97247,12152,16702,7507,20202,18014,5901,1248294,87008,2358,3683,9924,21687,8385,6614,1266345,124447,28398,4104,26695,80210,48592,31292,242575,84763,7435,26563,17134,13316,8060,9025,0
469755,32048,10360,12808,2960,5584,2199,1705,1181463,24851,8962,8026,5526,7235,10671,12852,244350,60630,26062,12097,8935,42060,25015,10983,1627457,140970,24185,18240,12868,13985,14499,5865,168792,54366,24155,16606,8378,8188,6750,7316,0
558697,93302,23698,13087,15166,48721,135055,12599,772777,377108,22945,104349,34133,49133,37861,19341,402044,63913,4636,13727,13419,56457,29837,29506,180905,198754,3546,3429,10971,18389,31944,5783,124801,44495,6347,18275,1348,12230,8192,7411,0
1223728,48087,16207,6497,8768,17996,12918,4413,995327,156285,20792,7678,20774,20249,24781,9199,294393,11092,7973,17388,18977,41790,39078,8766,1870505,169980,18856,24573,40216,85348,26237,27508,1316471,62011,7930,932,10273,8406,8603,5670,1
1721916,343799,147814,26661,71433,65848,24087,35634,688507,41785,34704,18307,21652,56020,47441,16968,522160,21515,3741,18037,18516,34839,56224,19814,522160,21515,3741,18037,18516,34839,56224,19814,842330,12615,3242,6669,2221,10760,6222,4165,0
1249803,1152291,59070,73235,70779,91721,124654,156165,858703,311551,84417,6645,23233,12240,45568,18063,924827,293672,312474,39001,45975,58703,40449,54911,1713407,97724,42165,3758,31015,35294,38631,33302,507807,59876,77654,17082,34171,28792,35106,18950,1
726507,255950,2842,4948,7223,11236,12101,8814,881471,221294,43549,278967,107762,28352,38108,26709,301152,124524,36917,47028,48290,31378,31580,34098,1695007,47322,34474,41055,28527,22290,43835,35059,51968,5894,3608,1077,911,6393,1770,2034,0
40619,40774,46784,26027,9828,40013,22331,42937,368126,117921,8736,16800,32718,24916,45776,11013,937294,76311,43735,35364,74578,64168,72674,59394,820897,110665,99107,72632,38949,23821,56372,22355,192920,86162,17788,46745,27754,30370,24357,19328,0
