delta_ave,theta_ave,lowalpha_ave,highalpha_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,delta_c6,theta_c6,lowalpha_c6,highalpha_c6,state
796283,212129,112254,47781,-406753,-205839,-110451,-43838,288294,251947,22281,15713,-673683,-204828,-111341,-43354,89384,549906,68876,-29156,easy
293275,231738,24416,46393,543373,157586,75054,-23740,197959,1021591,-2198,-4143,-62589,-92846,-7927,-27824,1169509,-71970,-15660,-28112,difficult
128240,171880,26682,21551,-107455,-115420,-5192,31167,466604,-79268,1244,-15841,-50129,-165559,-23959,-19257,-99878,-161378,-19536,-13845,easy
595689,312817,14646,22519,-52272,726683,72253,21158,-565226,-291441,-11196,-21183,-544168,-306079,-7548,-10909,-525499,-240530,44116,-7307,difficult
854830,134847,27444,9010,-492119,-120336,-23196,-601,-782415,-106661,-23964,-6139,958195,4016,77403,29577,-498114,-6179,-6307,8379,easy
324001,375160,16475,38733,-258740,-344757,-15040,-33297,1047915,-192683,42388,-1602,269635,-317598,-9779,-34920,27025,-348547,-2364,-34162,difficult
732633,289132,45471,46245,556864,30246,7573,14134,-722853,-274372,-43723,-43196,-366125,-198436,-23757,-20714,-714005,-276598,-44311,-44506,easy
691179,310606,28392,14868,-571913,-280431,-19967,-12538,-606153,-295252,-19953,-14652,-121128,625371,58196,58724,-600869,-306833,-25446,-12385,difficult
95235,46927,15987,11630,1825013,1064048,252238,15937,-88481,-37048,-3120,-344,-91654,-38947,-11399,-2209,119210,43523,-12441,-3270,easy
630501,69042,54246,43925,-138559,-54329,-42127,-33471,411669,15924,-32427,-31176,-536400,-44119,-38621,-40390,-546901,-54090,-32033,-24445,difficult
152278,64438,26870,15484,-109551,-45179,-26101,-7720,1940224,72915,-4644,264,-19438,-56398,-17140,-7582,192783,-41134,-13741,3242,easy
176915,88344,25234,13772,508473,-43223,-20275,-9986,1336361,5505,6330,24728,-147605,-82960,-23425,-11827,395444,-22738,-22022,-6672,difficult
685732,374393,119911,34910,-360953,-306940,-105117,-30526,-647637,-371417,-116880,-33952,-553924,-252789,-88220,-15865,726228,-235522,-11620,-29993,easy
109582,95413,43893,14939,-47986,132520,-11753,-5601,-84445,-86755,-42537,-11913,147670,-19464,-40123,-10920,155296,-40131,10183,-1962,difficult
338539,316078,18027,12289,-278573,-286665,-8939,-8532,-329967,-312375,-15887,-9408,-283988,-283350,1222,-10439,2359,-273157,-3402,-7187,easy
147259,26426,12273,10894,-46758,-21378,-10824,-10437,607719,134459,10851,-2099,98464,31627,-72,-4012,1463108,76020,15616,-3550,difficult
717742,378609,18534,26697,-632987,-373542,-15833,-25433,1294646,-278724,7062,-11483,-602839,-345450,-17783,-21750,-616228,-365667,-15748,-23879,easy
515541,141300,28084,17197,-368072,-136648,-26402,-14120,850218,293791,107323,120864,325961,108290,44191,9322,-375085,-122004,-19317,-5621,difficult
587352,169467,58928,11407,-370113,-146743,-42667,-3774,-541864,-119534,-55265,-1891,2255430,-10975,-42958,21762,-541177,-128451,-35339,-6770,easy
180916,97478,12111,6042,1334661,17007,25240,8086,1682124,69708,14586,17749,-170504,-83372,-3027,-2609,389397,238813,94,40819,difficult
918119,211454,53595,39976,491648,141832,170187,7637,-795227,-201327,-49492,-39218,-897228,-209742,-50748,-37325,-837971,-164085,-31603,-36512,easy
1080179,152842,37804,33788,-742239,77146,-29588,-2658,829756,432642,74053,-17208,-1058341,-146902,-35241,-32302,-943873,-128000,-35153,-32087,difficult
621853,298870,119820,18674,-271666,-258783,-111787,279,606217,-267274,-104984,-3317,-483348,-291480,-111604,-10447,-527976,-271118,-108041,-11901,easy
366548,67211,8966,14090,657305,104542,7875,-3941,-262920,-60159,-8380,-12807,-292774,-23634,11058,-4892,980234,-21970,73621,-6920,difficult
283943,74224,7882,9692,615184,-29313,20828,33897,-237501,-43257,16847,-108,2020551,241610,2043,16983,-187426,10121,1516,-4165,easy
150382,38951,20296,9621,548071,78533,2696,9081,-132872,-25726,-17392,-8733,-83032,-29045,-17539,-8614,-104761,-20795,-15458,-7649,difficult
138464,23847,6638,12850,-111081,618,-665,-7818,750784,145880,34969,20122,-124107,4620,10520,-1976,252042,28211,61318,16323,easy
113680,41459,15009,2045,1329,-24883,-7128,-1184,-82497,-23179,-10607,8230,32332,-22906,-11717,945,173828,98173,77257,3827,difficult
62334,17471,5699,5669,173160,104326,11152,68,57388,11928,2083,-2650,220672,92953,-2368,-2215,1059607,840694,138281,99166,easy
855211,119287,23162,22316,397407,-15068,-357,4396,-675238,-56582,-17933,-12911,-833337,-101171,-10329,-12414,-813311,-101343,-19210,-21894,difficult
529266,454953,24749,15829,-478096,-439503,-17665,-13697,619529,-352350,-6044,-3921,244046,-294770,5299,-3420,-259505,-446819,-22410,-14494,easy
524306,222371,98716,29984,-125683,358536,-35754,83127,1579475,681963,67178,10967,145322,8914,8376,-15652,-394242,-182976,-94844,-26683,difficult
895375,117331,29600,13299,-615400,-96772,-24707,-12160,-240662,387684,124808,17668,-626697,104457,-25631,868,-822631,-102091,-20825,-11353,easy
1250190,335652,22342,23574,561680,115050,10646,11817,-744996,217831,146996,15977,-722206,-124401,49467,15348,-1225901,-330770,-18752,-18555,difficult
1077775,109741,37063,11848,-964601,-98854,-33905,-9194,-1065463,-108122,-36135,-7656,690081,32157,73434,10739,-878733,125781,-25109,7584,easy
320546,48638,11541,18895,-243336,2192,1602,-12466,593130,820583,6483,-316,-37531,49326,-6374,115,-185415,39531,53339,-3879,difficult
292900,141749,56756,34075,203576,-86568,-36264,-17700,942423,81103,-35891,25541,90888,419112,-15714,-8285,-252755,-98478,-42451,-16751,easy
588228,230612,12235,13049,-565411,-180354,-8035,-8327,-409877,-181681,-1148,75,-108858,81112,-4125,-3535,-523184,-199070,6232,-637,difficult
267125,83498,10875,28658,-187611,-60399,-6502,-25030,2178795,393807,29356,7137,1058566,464014,38894,34459,-155309,-47583,-2995,-26343,easy
503592,113942,24565,24931,749418,125250,-16873,-5515,-478392,-74306,-15231,-22939,670378,357880,28272,-16859,-473850,-90920,5929,-9174,difficult
150226,46307,1588,2641,72419,28861,10134,7796,920980,118063,23276,10498,-66919,-32640,4630,-2242,106635,72527,36590,15531,easy
179069,38124,9242,7989,-152412,55381,22718,1244,2268986,305382,157915,61325,-152007,-12783,14796,6941,1583936,489990,18074,1947,difficult
429424,181923,26841,17884,-254338,-166546,-24563,-14771,-228912,-128242,-10979,-10728,-27526,-159209,-17079,-10173,-299630,-165627,-24916,-13806,easy
958110,379404,44743,19475,-761252,-144146,-12339,3888,1385809,113992,41434,14263,136898,-99075,-16046,936,-879589,-362622,-43575,-18676,difficult
96749,44401,12146,7416,-25864,4683,6980,7485,555033,76691,5189,5496,131483,-25349,3700,3546,-72999,1780,3363,5054,easy
1005568,358896,11971,34382,30639,-224381,145198,74237,-328300,-249773,1002,-31706,-839292,-324090,-7855,-29861,-979658,-354684,-10449,-32503,difficult
410218,264970,39177,33902,137809,422873,86506,3519,1387913,-108703,92161,45733,-134415,-235661,-26637,-24360,-47157,-236064,-21993,-19127,easy
661674,68764,23868,14896,1326338,32227,-18939,44990,103717,-31918,-5360,5797,-429185,-779,-20412,-2625,-589880,-18887,-17497,-13020,difficult
458313,211884,103941,21151,-275264,-157601,-97850,-17029,80828,-147598,-53473,10366,777358,-150140,-86157,-11173,-117616,-154607,-102391,-13789,easy
72059,36735,4719,3477,1755806,178892,18016,19934,110055,52668,12498,9984,-68815,-25378,-889,-555,674110,160391,4035,-247,difficult
956909,334666,12460,7948,71247,-265417,61288,53910,-648862,-321866,-9010,-6228,-617446,-52019,23478,-4126,-936587,-330760,-8217,-7373,easy
333157,58761,23560,13951,-159087,8871,-19222,-8320,-114906,-38700,-15964,-10538,-118490,-4229,-9201,-7502,-238651,-54277,-18267,-11677,difficult
35594,18440,4101,5133,539260,177029,23645,7717,256651,10644,14,-2568,1184173,599809,46325,11178,468405,136610,6378,16503,easy
688437,58311,19258,19308,-532475,38881,-17759,-9284,-650168,-43067,-19025,-18705,-601778,111243,-2288,-14317,-652347,-52034,-18450,-17264,difficult
346644,195821,18293,21918,340647,111282,132501,44240,-252522,-151092,-1478,-14826,-90197,138617,-9274,-18271,-267293,-186475,-11514,-19543,easy
387330,126518,37606,13150,-194579,318956,-24276,19553,-36242,13611,-20383,-9601,-279716,90258,-34363,-2819,-194232,-109888,-35131,-10710,difficult
161556,124483,8499,12210,390561,380365,5202,44978,390561,380365,5202,44978,275054,76546,61379,47031,665544,-43222,4789,853,easy
358370,365005,22080,10950,-205273,-320675,-12549,16808,-326641,-361875,-16647,-9465,1222759,64901,-20246,17317,-352433,-360458,-20352,-7911,difficult
267248,178404,63652,26535,695105,-25881,-48114,-18977,345287,-126217,-53804,-23528,-86333,-35188,-37814,-23238,-169804,-55760,-42256,-9615,easy
291107,141907,12928,4627,869068,-113401,20185,-3218,638004,41765,-1118,21151,-243145,-130442,-4978,-2091,-277460,-126036,-9207,-3550,difficult
89442,17285,5628,2116,2309,-11005,-1843,-309,466426,61948,5214,743,-31130,18692,2773,2333,-79166,-10696,-2075,-529,easy
523254,130181,27033,21711,-374949,75992,-20956,-18580,505188,84294,5145,4807,-292665,-21999,-15181,-11008,-365934,-79446,-12005,-14094,difficult
148792,59661,60271,22810,652285,31529,-55653,-20234,173696,-7931,-54707,-17733,1691442,72263,-45397,-7834,-4549,13733,-58760,-20828,easy
389489,145653,6201,28304,-229607,-86499,2274,-21743,36354,-4036,16533,-20578,63479,87584,6265,47250,-288174,-47959,26450,-12778,difficult
194763,74515,12632,6126,-105696,-15849,-159,-756,-15647,458101,21759,11919,-157055,-62622,-11316,-1047,555853,-34992,9241,3924,easy
563667,100989,10417,31427,253510,-53066,-1631,-25731,2111642,251406,148234,23434,1604327,246773,9457,545,1739416,151385,14680,45414,difficult
512587,125570,32346,17813,-440322,-102327,-28575,-16225,-440527,-112190,-31827,-16947,-462882,-87205,-22374,-15942,548981,2869,44813,2560,easy
382664,173645,41953,35604,71968,-3169,-16523,-15290,584822,2945,-25150,-28666,357906,89532,-10167,-24221,-317795,-160800,-41654,-34769,difficult
609183,205881,9905,8070,-600215,-178311,9083,-349,1214350,725296,216198,39808,-241197,-26061,16189,573,-464742,-201108,-7349,-7346,easy
72722,22955,11639,7593,-61792,-16129,-10486,-4763,22408,14358,5765,-3668,1845,-11704,-9700,-6860,8826,-2838,-4482,-5066,difficult
175553,37342,11979,12961,237274,171669,9801,-9989,445525,327,7176,-9775,-161037,-28526,-9346,-8153,-97371,-15669,-10761,-6584,easy
428174,77120,54375,26981,1185806,184187,-28667,-7769,748929,193,-42047,-3914,-66678,343094,-35293,-2879,-424060,-71328,-53455,-23425,difficult
666500,152110,35132,43399,129662,728649,12468,-2030,-488444,-94723,-24196,-42418,-505385,-124237,-22224,-35703,-245810,24761,-29596,-37258,easy
232511,85248,28542,9735,46406,-17549,-17023,-3613,-44118,-55287,-8988,-1879,471927,283957,-1190,23033,1199973,279067,-4451,5788,difficult
514169,184687,73770,11952,680898,1013862,35720,18027,-413111,-158682,-53807,11488,-332919,-158928,-49763,3712,1197047,525025,-15728,101293,easy
135427,21905,9510,15778,345950,147909,-2435,-13239,1324578,38430,10612,-6310,-21461,11072,-4866,-9795,330463,29237,-4875,-7279,difficult
183402,15048,3126,3368,2422614,56399,16695,11027,-154480,-5302,1597,101,32456,22956,1551,-2320,-162510,4688,8156,5061,easy
368131,60866,12651,6789,-225551,63962,26624,58694,-319985,-47406,-10385,-4781,-236067,-45281,-10851,-2921,-156664,2744,11681,9394,difficult
533603,152942,16772,9053,-455470,-119144,-10825,-6412,271643,41588,-6982,6829,-441245,-46105,10963,3449,142871,-124615,3173,12887,easy
529125,75789,47980,15548,-317752,222104,4985,-1298,-465187,-47077,-46702,-15088,-521868,-59499,-32429,4165,-339810,-49518,-44273,-12078,difficult
309420,74777,22409,12336,184416,-56638,-13720,1968,484872,-13450,37776,-10029,-300166,-69250,-16133,-8345,1852911,62105,-11644,621,easy
653110,177890,37137,13220,-316464,-149914,-29814,-8639,-546456,-157371,-30933,-8218,744601,179113,-23169,62386,-578605,-154989,-23102,-1091,difficult
190698,68577,20616,4220,-88381,-47572,-13049,679,-150310,-17655,-9383,1073,1029800,501452,235091,54616,1658167,244009,-7837,59369,easy
721111,210362,41803,12428,-359717,-123723,-6132,9578,-701414,-192956,-36430,-11106,-692378,-204224,-40579,-8627,-494235,13140,-4301,-7849,difficult
142204,49513,7945,8131,803262,179104,9840,84587,755317,153676,9819,89779,140558,434431,1538,15638,25985,-34754,-6945,-3009,easy
370302,128277,24304,17475,-140544,189432,-19096,-12347,-338712,-96138,-19196,-15676,-353680,-125327,-21661,-13394,392108,176856,-22424,611,difficult
277643,70280,9782,8762,92860,-18747,2252,-203,-103627,-62024,-4869,-6665,-126734,-53194,-7039,-5098,-267875,-23530,-3204,7965,easy
320374,149973,39653,21542,1605976,472028,184774,60394,1078171,3733,-27401,-8401,1566948,78655,-312,1129,2414459,100345,35990,52126,difficult
467174,116674,19793,24362,-263430,279766,87449,26758,-374589,-61509,-3609,-20721,1067088,-18421,44804,-536,769952,-101063,-14675,-12136,easy
146585,115809,16699,29879,361739,164942,429,-7715,22244,60628,54070,-21051,-110757,-113644,-13033,-28511,111907,-93527,899,-26079,difficult
256333,103784,20605,14115,-106483,145057,28185,14225,-135738,35047,-20100,-1127,-24119,-84204,-19976,-10821,424139,-60144,-5282,340,easy
218230,233638,16159,7633,-46543,-70149,-6729,587,843836,-58828,26722,22565,519053,50790,153363,18388,-52115,-193182,-14698,-2738,difficult
460245,53953,24323,19970,571699,-5049,-22272,10554,145872,2320,-17495,-18352,-172464,66571,-22926,-15449,-437357,-2025,-1769,-3557,easy
64454,51991,12633,3424,2752687,1686276,133162,39630,48599,4652,-5176,1414,499528,1596,7850,39145,53651,-21455,-937,6808,difficult
51763,48141,42715,10128,224714,74459,-20425,8379,85205,-22627,-40172,-7024,130851,72336,-7753,-4397,-45492,-40041,-33991,-4170,easy
692006,94623,40427,15871,-335230,1261,-12963,29211,-358323,60223,32170,4027,-679907,-89855,-39490,-13849,-569410,72578,-24997,-8295,difficult
