delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,lowgamma_base_ave,midgamma_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,lowgamma_c3,midgamma_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,delta_c6,theta_c6,lowalpha_c6,highalpha_c6,lowbeta_c6,highbeta_c6,lowgamma_c6,midgamma_c6,delta_cc0,delta_cc1,delta_cc2,theta_cc0,theta_cc1,theta_cc2,lowalpha_cc0,lowalpha_cc1,lowalpha_cc2,highalpha_cc0,highalpha_cc1,highalpha_cc2,lowbeta_cc0,lowbeta_cc1,lowbeta_cc2,highbeta_cc0,highbeta_cc1,highbeta_cc2,lowgamma_cc0,lowgamma_cc1,lowgamma_cc2,midgamma_cc0,midgamma_cc1,midgamma_cc2,state
828106,54153,56123,52174,11354,20347,8562,8978,1901250,97046,-43397,-9861,915,-5196,-605,-5130,-804480,25346,-42803,-49884,-7748,-14788,-6575,-8423,-687046,-872,-46861,-45766,-7231,-17023,-7045,-8567,661973,110300,2323,-40817,3077,-10205,315,-5635,-2705730,117434,1349019,-71700,-26218,111172,594,-4058,49184,-40023,4118,4949,-8663,517,10308,-9592,-2235,6818,-5970,-470,7360,-3293,-144,2932,easy
1128974,242873,50331,45091,32084,32088,17908,3603,-527392,-156175,-42947,-34040,-13281,-12663,-15776,-2912,-876698,-158997,-12605,-40403,-16960,-23876,-12462,-2459,-764254,-144799,-30784,-27411,-21390,-21617,-15222,-1966,-633150,-79920,21374,61020,73799,-17588,-8301,2519,-349306,112444,131104,-2822,14198,64879,30342,-18179,52158,-6363,12992,88431,-3679,-4430,95189,-11213,2259,4029,3314,-2760,6921,453,493,4485,difficult
526449,92660,17713,12591,8616,7865,3132,1619,-334252,-9048,-12694,9535,-3917,5417,6333,-129,-339023,-41445,21865,26425,-5522,-190,3131,383,-386653,-86988,-10455,-9501,-4139,-6242,-952,-1179,-69228,-35694,19574,14430,5691,733,-135,107,-4771,-47630,317425,-32397,-45543,51294,34559,-32320,30029,16890,-35926,23931,-1605,1383,9830,-5607,-6052,6975,-3202,-4083,817,512,-1562,1286,easy
1253461,175604,22905,35122,19008,10567,6904,5680,-803797,-123954,-13958,-17183,-14588,-6888,-4853,-4252,-1057360,-135951,-11153,-33313,-17520,-8761,-6161,-4383,-947914,43181,-4121,46613,-8713,-5969,1689,-4437,554613,436539,66000,15815,12395,7943,4771,1176,-253563,109446,1502527,-11997,179132,393358,2805,7032,70121,-16130,79926,-30798,-2932,8807,21108,-1873,2792,13912,-1308,7850,3082,-131,-54,5613,difficult
1333844,98407,56969,22225,22617,19719,12990,7913,547548,273695,-36082,49253,-1780,3673,-5038,622,-797598,-8468,44202,-3836,51095,188,-5829,-3209,-966292,-47647,-44908,-14874,-17370,-9975,-7246,-4797,-634246,36831,-24658,-16527,-9214,-8775,-11590,-6303,-1345146,-168694,332046,-282163,-39179,84478,80284,-89110,20250,-53089,-11038,-1653,52875,-68465,8156,-3485,-10163,1200,-791,-1417,-4344,-3831,-1588,-1506,easy
734617,373117,113975,34810,23133,15313,13463,8734,2348253,254255,32362,367676,309522,215549,144777,32234,-698272,-355639,-113091,-26420,13651,43573,-9974,-6171,-723464,-355674,-110191,-33411,-12754,-2565,-13098,-8135,860228,-154621,-92006,125539,5084,294364,-1509,3829,-3046525,-25192,1583692,-609894,-35,201053,-145453,2900,18185,-394096,-6991,158950,-295871,-26405,17838,-171976,-46138,296929,-154751,-3124,11589,-38405,-1964,11964,difficult
1274456,301585,88890,62846,48434,21213,24781,11383,-201573,-228478,-86002,19250,-45272,6843,-21957,-6135,-870596,-246281,-82532,-30346,-38174,27401,-22790,-7984,330856,-136370,-32287,19183,-14679,53979,15221,-6486,-986413,-252495,-72311,-23725,-31746,4603,-7335,-9738,-669023,1201452,-1317269,-17803,109911,-116125,3470,50245,-40024,-49596,49529,-42908,7098,23495,-17067,20558,26578,-49376,-833,38011,-22556,-1849,1498,-3252,easy
663644,72055,18599,10407,13864,10733,2676,4984,-340553,-55355,-6135,-8858,-11408,-7208,1052,-3524,-341762,-46038,-14337,-2892,-11235,23578,4221,1340,100181,-48102,-9138,3008,-11458,-6756,3558,-3852,-657553,-66854,-12283,-6890,-9441,5935,6188,3766,-1209,441943,-757734,9317,-2064,-18752,-8202,5199,-3145,5966,5900,-9898,173,-223,2017,30786,-30334,12691,3169,-663,2630,4864,-5192,7618,difficult
390717,102005,21947,10513,8173,13770,6501,3151,-189186,-93656,-20568,-9280,-5523,-10368,-5800,-2264,-388630,-98720,-18458,-1664,277,-4481,700,-72,-296366,-17403,-19001,-4332,-5463,-9096,-3467,-1626,-234167,13202,-10106,-7523,-2805,-11839,-4399,-1308,-199444,92264,62199,-5064,81317,30605,2110,-543,8895,7616,-2668,-3191,5800,-5740,2658,5887,-4615,-2743,6500,-4167,-932,2192,-1554,318,easy
471704,56683,19855,11363,5608,5527,1351,2134,578835,99572,71677,13875,16089,17542,12345,19400,-437470,-46252,-17294,-7003,-4797,-810,162,-228,-432601,-43247,-14714,-4669,1907,664,3673,-206,-463774,-53592,-15571,-1741,2026,2195,2871,-153,-1016305,4869,-31173,-145824,3005,-10345,-88971,2580,-857,-20878,2334,2928,-20886,6704,119,-18352,1474,1531,-12183,3511,-802,-19628,22,53,difficult
1179014,62223,14897,8585,11423,13726,7773,6255,-513198,35180,-6301,-4939,-767,-5609,-3921,2730,-1043735,-49614,-10450,-6515,-10862,-4372,-5812,-4803,-854163,-21341,1400,-1673,-6618,-1496,-2579,1651,-1072802,-46091,-11792,-6904,-10392,-10069,-6734,-3490,-530537,189572,-218639,-84794,28273,-24750,-4149,11850,-13192,-1576,4842,-5231,-10095,4244,-3774,1237,2876,-8573,-1891,3233,-4155,-7533,6454,-5141,easy
655792,106942,17417,23296,13827,11630,5214,4564,-650172,-88023,-10144,-16305,-8028,-1313,-1247,-1380,-651257,-98749,-14076,-11223,-10069,-5637,-2945,-2947,-641943,-94224,-2710,8073,-9320,-3258,2169,-1336,-644172,-98636,-15737,-19917,-8461,1389,-2664,679,-1085,9314,-2229,-10726,4525,-4412,-3932,11366,-13027,5082,19296,-27990,-2041,749,859,-4324,2379,4647,-1698,5114,-4833,-1567,1611,2015,difficult
1224866,173694,68255,89099,37362,23722,10056,6422,229490,7563,-40926,-80972,-7877,-14666,-5371,-4546,-597200,-130784,-46762,-70942,-28472,-13324,-4997,-4966,-569073,208364,260417,-62249,-8739,-3037,23924,-819,873859,-6334,14093,-74451,51113,34698,11349,1155,-826690,28127,1442932,-138347,339148,-214698,-5836,307179,-246324,10030,8693,-12202,-20595,19733,59852,1342,10287,37735,374,28921,-12575,-420,4147,1974,easy
523046,94602,36876,16162,17236,13968,8050,4553,1075325,167830,130244,79982,60269,22178,5480,-347,345314,-44522,7592,13195,-5993,-1876,-1665,-2950,272886,247380,33623,147625,57392,33911,13162,-2151,781812,-42492,-28935,2643,3987,-1691,-3684,-2534,-730011,-72428,508926,-212352,291902,-289872,-122652,26031,-62558,-66787,134430,-144982,-66262,63385,-53405,-24054,35787,-35602,-7145,14827,-16846,-2603,799,-383,difficult
897268,167418,26146,58891,24901,61043,23604,29864,-743292,-162829,-24435,-56476,-23304,-59736,-22875,-29268,-867119,-166328,-24243,-57791,-20163,-53024,-20187,-27368,-882831,-141124,-18124,-48624,-16527,-45604,-10910,-22585,-838156,-109232,-19319,-47652,-13945,-35930,-18324,-13238,-123827,-15712,44675,-3499,25204,31892,192,6119,-1195,-1315,9167,972,3141,3636,2582,6712,7420,9674,2688,9277,-7414,1900,4783,9347,easy
561727,80868,13492,14526,8839,5527,2568,2013,171870,939664,9257,66161,42851,16562,9761,1548,7082,-25327,397,-6655,19273,8631,2898,-844,83581,55747,2862,-7941,8038,1774,730,-524,-119283,550724,48191,9762,60256,24198,12727,404,-164788,76499,-202864,-964991,81074,494977,-8860,2465,45329,-72816,-1286,17703,-23578,-11235,52218,-7931,-6857,22424,-6863,-2168,11997,-2392,320,928,difficult
783054,57505,34968,19849,7299,6423,5175,3206,-398226,25569,-27124,-1700,-1933,-1690,-836,2952,-677296,-54363,-32884,-18202,-4577,-4258,-2240,-965,-754827,-35963,-22742,-6925,4731,-3027,3178,3110,-582835,419,35812,51773,6788,7691,8807,8300,-279070,-77531,171992,-79932,18400,36382,-5760,10142,58554,-16502,11277,58698,-2644,9308,2057,-2568,1231,10718,-1404,5418,5629,-3917,4075,5190,easy
1599038,178671,72264,47491,34530,20921,18518,38070,1043041,-103742,-62129,-25033,-21957,-14925,-15943,-34076,1043041,-103742,-62129,-25033,-21957,-14925,-15943,-34076,1032751,148750,14083,38184,249,21041,-6921,-22696,-1455396,-131364,-63530,-39195,-27919,-14755,-16763,-36073,0,-10290,-2488147,0,252492,-280114,0,76212,-77613,0,63217,-77379,0,22206,-28168,0,35966,-35796,0,9022,-9842,0,11380,-13377,difficult
424930,521512,58910,32498,24527,18062,15944,6560,348446,-411900,-47268,-22265,-6481,-4235,-9231,-4399,278454,-498863,-38674,-14585,-21628,-14470,-14316,-5318,-292780,-274142,36664,-18245,-9797,-4511,-12808,-4619,117300,-202629,33674,-26582,-16040,-4835,-12743,-4040,-69992,-571234,410080,-86963,224721,71513,8594,75338,-2990,7680,-3660,-8337,-15147,11831,-6243,-10235,9959,-324,-5085,1508,65,-919,699,579,easy
305400,80683,1643,8007,5288,9081,6419,4350,837095,-60265,922,4917,9640,17800,14718,5772,-224904,-75364,115,-7075,-3031,-5967,-3273,-2504,-298289,-74118,16231,-3784,2547,8738,1171,1436,-189567,-66556,8030,725,-3677,-4383,-3736,-1722,-1061999,-73385,108722,-15099,1246,7562,-807,16116,-8201,-11992,3291,4509,-12671,5578,-6224,-23767,14705,-13121,-17991,4444,-4907,-8276,3940,-3158,difficult
425664,67943,18316,15641,9673,7147,1449,1630,1779581,209061,14993,14259,10085,8050,4622,1125,783440,120989,-6335,31808,19285,4271,2510,-18,-33287,-18130,-16229,-10002,7103,-2716,-708,-1044,-97953,-48511,-12956,-11488,-6441,-3859,3130,875,-996141,-816727,-64666,-88072,-139119,-30381,-21328,-9894,3273,17549,-41810,-1486,9200,-12182,-13544,-3779,-6987,-1143,-2112,-3218,3838,-1143,-1026,1919,easy
564903,102561,47473,46808,12642,37661,6134,6410,-210832,-59667,-44594,-45567,-10169,-35642,-5714,-5688,-466542,-96842,-38363,-42683,-11118,-34550,-3703,-4884,-560721,-98311,-45397,-38031,-3172,-22665,-1559,-489,-555878,-85432,-46906,-44878,-9372,-26755,252,-538,-255710,-94179,4843,-37175,-1469,12879,6231,-7034,-1509,2884,4652,-6847,-949,7946,-6200,1092,11885,-4090,2011,2144,1811,804,4395,-49,difficult
1181418,166602,87755,32512,24161,18062,19774,5765,494598,86113,-24220,48995,76561,14098,-972,5520,-1082851,-141721,-77566,-10019,-11529,-10184,-17166,-4232,-505647,-105179,-78649,-11027,-12131,-11261,-16228,-2998,-285579,109259,-53036,-11431,69828,4892,13797,-16,-1577449,577204,220068,-227834,36542,214438,-53346,-1083,25613,-59014,-1008,-404,-88090,-602,81959,-24282,-1077,16153,-16194,938,30025,-9752,1234,2982,easy
369785,24788,10873,9244,6944,13286,8442,8527,1411413,260973,57526,22655,3318,597,7600,-4181,-337277,-16232,-1587,-5262,907,2859,2086,865,-309095,-13680,-9792,-7122,-6191,-6913,-6031,-6377,-96112,-6554,44840,3298,-759,-922,-2205,6732,-1748690,28182,212983,-277205,2552,7126,-59113,-8205,54632,-27917,-1860,10420,-2411,-7098,5432,2262,-9772,5991,-5514,-8117,3826,5046,-7242,13109,difficult
1330922,356997,213707,272250,100861,57541,32854,19940,-253510,-309369,-206530,-242664,-78034,-45634,-30778,-18074,860983,-271641,-182629,-246575,-93453,-45573,-26459,-19080,95043,-227338,-157820,-168974,-41969,-19833,-25850,-16196,-1018288,-264960,-158581,-253678,-94478,-49693,-21706,-17582,1114493,-765940,-1113331,37728,44303,-37622,23901,24809,-761,-3911,77601,-84704,-15419,51484,-52509,61,25740,-29860,4319,609,4144,-1006,2884,-1386,easy
751096,59327,17992,21639,8801,24292,8574,10055,-745381,-35872,-4150,-19917,-3555,-17648,-3714,-7253,-739903,-51387,-13980,-12959,-1284,-17876,-6534,-6506,-744702,-52990,-1408,-16596,254,-15425,-1289,-5422,-747245,-53961,-16984,-15838,-1156,-17477,-3774,-6395,5478,-4799,-2543,-15515,-1603,-971,-9830,12572,-15576,6958,-3637,758,2271,1538,-1410,-228,2451,-2052,-2820,5245,-2485,747,1084,-973,difficult
753796,102813,116588,29889,14239,14265,8951,8850,-315537,87760,-93591,-10039,4637,32677,3196,-4505,1171942,73982,48064,277217,13124,447438,-2795,4128,920860,155771,-87907,333832,-10912,393748,9734,8407,418616,-67695,-110782,10076,59962,15983,3571,-3427,1487479,-251082,-502244,-13778,81789,-223466,141655,-135971,-22875,287256,56615,-323756,8487,-24036,70874,414761,-53690,-377765,-5991,12529,-6163,8633,4279,-11834,easy
834387,63847,29288,32225,11068,11145,4235,2776,-612382,-40348,858,-16438,-6408,-7216,-1416,-2398,-609573,-8064,-5608,-27796,-1025,-8159,-2199,-2374,-579583,-30131,-25504,-28552,-8106,-8258,-3717,-2125,652173,81723,112171,5961,18931,18808,1590,-172,2809,29990,1231756,32284,-22067,111854,-6466,-19896,137675,-11358,-756,34513,5383,-7081,27037,-943,-99,27066,-783,-1518,5307,24,249,1953,difficult
615076,219237,28786,39307,8876,14725,6481,10682,-263608,-196714,-28020,-30827,-3977,-12753,-3876,-9948,-370894,-134766,-24076,-29331,-2103,-8203,-701,1133,-609627,-204286,-16610,-31511,-2357,-9719,3897,-5740,-610917,-209327,-27980,-36414,-4976,-7375,-565,-8172,-107286,-238733,-1290,61948,-69520,-5041,3944,7466,-11370,1496,-2180,-4903,1874,-254,-2619,4550,-1516,2344,3175,4598,-4462,11081,-6873,-2432,easy
341516,87824,22544,12320,5375,6627,6992,2335,565116,-69557,-3173,10951,5837,-4076,-4622,-1604,-72281,170659,37812,42686,35140,6604,372,207,57453,63901,18874,119382,43534,8924,-1227,104,284516,-26867,-13670,11270,-687,-1070,-5414,-631,-637397,129734,227063,240216,-106758,-90768,40985,-18938,-32544,31735,76696,-108112,29303,8394,-44221,10680,2320,-9994,4994,-1599,-4187,1811,-103,-735,difficult
560712,52866,13100,6547,8386,5171,3423,4463,-393540,39067,-3736,1475,-4630,-3059,-2096,-4194,840642,74055,79821,8079,8227,6751,5,-2443,1275696,140878,-7157,10709,1002,7961,4687,3159,212284,1205204,304286,165590,44571,60456,22807,44903,1234182,435054,-1063412,34988,66823,1064326,83557,-86978,311443,6604,2630,154881,12857,-7225,43569,9810,1210,52495,2101,4682,18120,1751,5602,41744,easy
1623093,177975,116818,117332,40421,33869,30426,15265,-1012740,-43874,-26943,-65627,-16688,-21146,-14252,-11117,-942312,-172030,-98848,-93575,-35392,-28150,-27942,-13660,-370345,119540,-236,-83036,24912,-13281,-11008,-12952,-1378051,-120152,-78917,-107481,-31347,-28590,-26516,-13028,70428,571967,-1007706,-128156,291570,-239692,-71905,98612,-78681,-27948,10539,-24445,-18704,60304,-56259,-7004,14869,-15309,-13690,16934,-15508,-2543,708,-76,difficult
