delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,lowgamma_base_ave,midgamma_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,lowgamma_c3,midgamma_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,delta_c6,theta_c6,lowalpha_c6,highalpha_c6,lowbeta_c6,highbeta_c6,lowgamma_c6,midgamma_c6,delta_cc0,delta_cc1,delta_cc2,theta_cc0,theta_cc1,theta_cc2,lowalpha_cc0,lowalpha_cc1,lowalpha_cc2,highalpha_cc0,highalpha_cc1,highalpha_cc2,lowbeta_cc0,lowbeta_cc1,lowbeta_cc2,highbeta_cc0,highbeta_cc1,highbeta_cc2,lowgamma_cc0,lowgamma_cc1,lowgamma_cc2,midgamma_cc0,midgamma_cc1,midgamma_cc2,state
993335,165530,12396,16725,9828,11452,7178,5260,-851649,-153710,-11484,-15451,-8976,-10436,-6723,-4935,-973446,-120014,721,-6253,-5952,-5581,-4565,-2936,-810665,-93266,-3961,-10816,-1358,-8634,-5893,-3391,-961368,-145623,-10576,-15655,-9111,-7965,-5691,-3195,-121797,162781,-150703,33696,26748,-52357,12205,-4682,-6615,9198,-4563,-4839,3024,4594,-7753,4855,-3053,669,2158,-1328,202,1999,-455,196,easy
609803,670696,266992,89791,43613,44990,18707,11068,517249,-625524,-253854,-69604,-18870,-36461,-13989,-9168,229363,-573237,-253357,-82062,-33091,-39015,-15130,-9068,-185013,-248980,-5021,-23592,44790,-29866,-7976,-7837,-462830,-617889,-235244,-73546,-33897,-36428,-16334,-9674,-287886,-414376,-277817,52287,324257,-368909,497,248336,-230223,-12458,58470,-49954,-14221,77881,-78687,-2554,9149,-6562,-1141,7154,-8358,100,1231,-1837,difficult
1549416,187833,38892,42903,32432,21282,17930,7910,-985897,-92686,-11136,-34750,1096,-14860,-14529,-6709,-394077,347383,69490,24680,21873,-3087,-11615,-782,-427328,94783,13767,-12885,43600,-355,-4477,-2543,-1274146,31180,144486,-28915,19556,38681,-3420,-3126,591820,-33251,-846818,440069,-252600,-63603,80626,-55723,130719,59430,-37565,-16030,20777,21727,-24044,11773,2732,39036,2914,7138,1057,5927,-1761,-583,easy
827270,68813,9216,15168,11437,5895,6832,4354,-714273,-52059,-6078,-13635,-8978,-4519,-6096,-3841,-666589,5488,13197,64787,6123,675,744,1663,-818729,-60908,4642,-5707,2054,5798,-40,1538,-819712,-63328,1578,-9510,-7497,5349,1270,7085,47684,-152140,-983,57547,-66396,-2420,19275,-8555,-3064,78422,-70494,-3803,15101,-4069,-9551,5194,5123,-449,6840,-784,1310,5504,-125,5547,difficult
675870,560376,87117,77832,35848,22859,22613,12644,228966,-491974,-68755,-42976,-21849,-16180,-20820,-10408,242959,-293561,60670,-51582,8983,74057,-5256,-2778,-666980,-553390,-83228,-75527,-25265,-14247,-276,-5277,-669851,-544260,-77202,-73023,-29052,-6943,-16356,-3009,13993,-909939,-2871,198413,-259829,9130,129425,-143898,6026,-8606,-23945,2504,30832,-34248,-3787,90237,-88304,7304,15564,4980,-16080,7630,-2499,2268,easy
472905,121678,16575,10847,14735,5878,5315,2580,-411490,-114812,-11420,-4128,-13384,-3671,-5101,-2059,814746,-2592,-12760,8941,9839,9438,17592,12064,-469077,-117665,-7899,-5213,-8498,2517,26099,7879,-467685,-114064,-2623,-7370,-8647,6006,4628,2554,1226236,-1283823,1392,112220,-115073,3601,-1340,4861,5276,13069,-14154,-2157,23223,-18337,-149,13109,-6921,3489,22693,8507,-21471,14123,-4185,-5325,difficult
903131,61718,15301,11359,6841,3795,1840,1021,-798878,28151,-2927,2522,-2113,-2835,-1083,-522,1345170,365507,130190,82069,10864,13732,10053,5240,-876435,-51350,-14367,-10855,-5736,-3361,-1356,-797,345703,8184,16122,18840,-283,618,538,1336,2144048,-2221605,1222138,337356,-416857,59534,133117,-144557,30489,79547,-92924,29695,12977,-16600,5453,16567,-17093,3979,11136,-11409,1894,5762,-6037,2133,easy
784715,71600,18162,38255,22845,20596,5632,3790,-676183,-60954,-14290,-34079,-19718,-18796,-5290,-3148,397601,211931,7836,14055,-10368,-520,1418,985,-573505,-24531,-8082,-26879,-16958,-17892,-3268,-3275,250947,220911,67153,-7629,-4279,2285,6384,4939,1073784,-971106,824452,272885,-236462,245442,22126,-15918,75235,48134,-40934,19250,9350,-6590,12679,18276,-17372,20177,6708,-4686,9652,4133,-4260,8214,difficult
789373,129874,13365,18413,8251,18568,5243,2128,1049282,-79576,-6174,2615,-5418,-6807,-2065,-1456,-180628,-115901,-6499,-13545,-4865,-14889,-4406,-897,505795,39100,79088,36697,36418,-8492,-967,5384,534334,-75245,8459,-12458,-5106,-14031,-2705,-702,-1229910,686423,28539,-36325,155001,-114345,-325,85587,-70629,-16160,50242,-49155,553,41283,-41524,-8082,6397,-5539,-2341,3439,-1738,559,6281,-6086,easy
439116,65584,60731,65380,21517,16248,4679,5597,1711722,169073,78105,-10635,23076,17919,18562,-49,-324872,-23843,-46461,-61555,-15252,-13622,-3442,-3722,-409331,254657,-7698,-38910,8216,740,6659,4024,-420141,-47774,-57892,-58171,-20931,-15423,-4329,-5122,-2036594,-84459,-10810,-192916,278500,-302431,-124566,38763,-50194,-50920,22645,-19261,-38328,23468,-29147,-31541,14362,-16163,-22004,10101,-10988,-3673,7746,-9146,difficult
1751478,124138,78870,33733,16820,24162,7709,5435,-982450,186762,-56068,8352,6413,-2629,-2048,25,-1532435,-81366,-56066,-29897,-14192,-20839,-6443,-4941,-904379,13878,-50322,-12883,8676,-3357,391,-3259,-1176707,43256,-50638,9634,-3317,-11998,-74,-783,-549985,628056,-272328,-268128,95244,29378,2,5744,-316,-38249,17014,22517,-20605,22868,-11993,-18210,17482,-8641,-4395,6834,-465,-4966,1682,2476,easy
1050374,218156,44171,25235,23018,14646,14043,8587,-850253,-190016,-32549,-15372,-20281,-10342,-12543,-7341,-775320,-197929,-12633,-20484,-17884,-11981,-12964,-8030,-491145,-137698,-22523,17182,-7339,-6287,-9621,-5499,-208787,-147644,-27018,127343,-17644,977,-11559,-6911,74933,284175,282358,-7913,60231,-9946,19916,-9890,-4495,-5112,37666,110161,2397,10545,-10305,-1639,5694,7264,-421,3343,-1938,-689,2531,-1412,difficult
1313458,128005,84918,60610,14294,16810,9248,5770,-667128,-104848,-77406,-32413,-7895,-12782,-5846,-3980,-245536,46561,-21520,-44688,29506,-6820,-6383,-143,365862,418002,98294,165941,158242,49309,3633,15830,-445016,-25543,46493,-21393,6233,1964,-2014,5056,421592,611398,-810878,151409,371441,-443545,55886,119814,-51801,-12275,210629,-187334,37401,128736,-152009,5962,56129,-47345,-537,10016,-5647,3837,15973,-10774,easy
557328,269660,24352,30423,17633,34839,17714,11332,541055,22923,35463,-11963,18084,-25570,-14289,-8515,-452197,-265940,-23670,-28278,-16330,-29838,-16711,-10499,-548323,-261053,-21433,-26293,-10785,-28131,-16132,-7577,-132043,-225615,-1400,-13974,-7265,-28456,-16072,-9769,-993252,-96126,416280,-288863,4887,35438,-59133,2237,20033,-16315,1985,12319,-34414,5545,3520,-4268,1707,-325,-2422,579,60,-1984,2922,-2192,difficult
671271,137521,13419,11523,11196,7983,5102,4513,-601971,-118224,2815,-8171,-6981,-5883,-2504,-2168,-659647,-135174,-8549,-11322,-10617,-4846,-1063,-2920,-655076,-131479,-9945,-3428,-3393,4068,10871,1389,336126,289141,2532,62918,31402,17314,7778,6905,-57676,4571,991202,-16950,3695,420620,-11364,-1396,12477,-3151,7894,66346,-3636,7224,34795,1037,8914,13246,1441,11934,-3093,-752,4309,5516,easy
933659,132386,84733,47751,23545,15388,10070,5459,-186106,71134,-26470,17502,15900,8604,5102,-2929,-697563,-52976,-66953,-21799,-7378,-6779,-7271,-4657,-55315,96517,-47200,34575,28456,21263,6606,-888,-776705,-26799,-74516,-29421,-2521,-13142,-3226,-4552,-511457,642248,-721390,-124110,149493,-123316,-40483,19753,-27316,-39301,56374,-63996,-23278,35834,-30977,-15383,28042,-34405,-12373,13877,-9832,-1728,3769,-3664,difficult
737959,100401,27903,31022,14445,10947,11371,6680,656360,-12254,33440,11702,18717,17213,22674,-2345,-384441,32437,-12548,46624,-7656,71651,-4561,-4601,-572554,-86806,-23100,-26514,-8853,-4287,-7142,-5907,-371709,-74585,-19579,11716,8101,2167,30875,-4948,-1040801,-188113,200845,44691,-119243,12221,-45988,-10552,3521,34922,-73138,38230,-26373,-1197,16954,54438,-75938,6454,-27235,-2581,38017,-2256,-1306,959,easy
615667,226477,57726,54031,17917,32017,9260,8019,947028,132287,88145,-15178,22605,-2307,7784,-944,1232545,88690,41803,-37682,15287,-2191,-3401,-3590,-332915,-43058,152458,-12383,9328,-17746,4356,-4132,656265,682946,18252,-32707,15834,-12584,8173,-5420,285517,-1565460,989180,-43597,-131748,726004,-46342,110655,-134206,-22504,25299,-20324,-7318,-5959,6506,116,-15555,5162,-11185,7757,3817,-2646,-542,-1288,difficult
355941,215839,13647,13534,9742,10128,4800,2631,-129847,-169658,10007,6170,-4876,-7254,-3529,-1868,-342888,-213433,-12792,-13096,-9170,-7557,-4110,-2131,-354328,-205396,-10339,-6797,-5015,4730,3758,-138,-304308,-194972,-2289,-8977,5941,-3850,1381,1057,-213041,-11440,50020,-43775,8037,10424,-22799,2453,8050,-19266,6299,-2180,-4294,4155,10956,-303,12287,-8580,-581,7868,-2377,-263,1993,1195,easy
209223,30179,16645,11782,23693,7809,3305,7346,-108558,20373,-15133,-7397,-13397,-610,4611,-5120,-194434,-9032,-10102,-1241,-15577,-1421,-1384,-3270,-206052,-26778,5236,-8767,-17971,956,1504,-3446,-161474,23145,-4715,4743,10232,6477,3983,-3995,-85876,-11618,44578,-29405,-17746,49923,5031,15338,-9951,6156,-7526,13510,-2180,-2394,28203,-811,2377,5521,-5995,2888,2479,1850,-176,-549,difficult
1046464,359224,36949,36798,24548,36125,22596,18213,999740,-55445,356269,17469,119324,12573,483,-4688,-821452,-334270,-33080,-25485,-19876,-30248,-21363,-16081,-129139,-92626,-11112,-2594,-4458,-21041,-11687,-12084,-163197,-216156,27889,-14272,10271,-25626,-13928,-10593,-1821192,692313,-34058,-278825,241644,-123530,-389349,21968,39001,-42954,22891,-11678,-139200,15418,14729,-42821,9207,-4585,-21846,9676,-2241,-11393,3997,1491,easy
292915,53081,3765,9991,2919,3460,2965,905,-281235,-43577,551,-4814,-9,1655,1565,691,-288519,-35489,-1637,-6017,2032,-87,591,1652,-285867,-44758,2856,-1150,5164,-222,-147,1335,-290183,-48378,-1139,-8695,-1151,-1121,-2006,-430,-7284,2652,-4316,8088,-9269,-3620,-2188,4493,-3995,-1203,4867,-7545,2041,3132,-6315,-1742,-135,-899,-974,-738,-1859,961,-317,-1765,difficult
947869,165032,81303,85952,32523,14104,8057,5150,-294118,-85977,-73120,-59694,-28876,-1111,-1430,-2067,1634988,1079949,853848,381526,400141,281616,211961,71025,377785,1002068,59179,-25661,-10864,35565,20536,30021,-796634,-158607,-76814,-80366,-31878,-12752,-7141,-4810,1929106,-1257203,-1174419,1165926,-77881,-1160675,926968,-794669,-135993,441220,-407187,-54705,429017,-411005,-21014,282727,-246051,-48317,213391,-191425,-27677,73092,-41004,-34831,easy
1540560,545372,125311,60948,52670,35942,9571,13769,-915944,-511564,-111466,-52737,-47493,-31982,-8118,-12909,-1292421,42603,-84398,-9601,-19246,-24353,-481,-6014,-649958,-413437,-106133,-4907,-21969,-19955,2530,-11414,25220,-204776,-102957,-31429,-25706,-8845,-5942,-10250,-376477,642463,675178,554167,-456040,208661,27068,-21735,3176,43136,4694,-26522,28247,-2723,-3737,7629,4398,11110,7637,3011,-8472,6895,-5400,1164,difficult
1315583,441537,82842,37105,29896,18460,7065,7339,-1084549,-419736,-68454,-32600,-25074,-16437,-6745,-7025,-518111,-331746,-48200,-19184,-25091,-14792,-5877,-3249,-585861,360941,-61921,-6215,-3931,5524,446,1310,-619897,-323695,-59324,-26875,-10130,-10861,-4791,-6344,566438,-67750,-34036,87990,692687,-684636,20254,-13721,2597,13416,12969,-20660,-17,21160,-6199,1645,20316,-16385,868,6323,-5237,3776,4559,-7654,easy
593874,136182,6277,20031,7684,5097,4490,2812,-397826,-95452,2610,-17789,-6598,-3888,-4200,-2470,-483545,-123829,-4556,-19138,-3860,-3210,-4102,-2454,-581751,-107201,7708,-12875,-3866,4107,833,537,-576926,-114194,-3493,-18619,-411,6332,-1362,3424,-85719,-98206,4825,-28377,16628,-6993,-7166,12264,-11201,-1349,6263,-5744,2738,-6,3455,678,7317,2225,98,4935,-2195,16,2991,2887,difficult
287364,53904,10071,4163,4085,5322,2079,1650,1181153,66858,3498,3958,3973,1896,-414,-268,-270559,-33354,-3696,2147,-1673,1536,1669,-414,-285039,-40346,-7741,15403,1567,295,1731,-669,1392570,75441,38381,62099,24084,18253,6839,2437,-1451712,-14480,1677609,-100212,-6992,115787,-7194,-4045,46122,-1811,13256,46696,-5646,3240,22517,-360,-1241,17958,2083,62,5108,-146,-255,3106,easy
768501,114928,21711,14527,15214,19774,21693,8533,157127,50015,15308,16233,-6234,-1799,-12178,4240,927795,76981,-17267,15393,-3362,6289,-2252,2754,382509,-58769,63232,1195,-6047,-8395,-8867,1445,-660867,-79195,-7117,-9575,-13003,-15540,-14313,-6000,770668,-545286,-1043376,26966,-135750,-20426,-32575,80499,-70349,-840,-14198,-10770,2872,-2685,-6956,8088,-14684,-7145,9926,-6615,-5446,-1486,-1309,-7445,difficult
505452,80553,24144,12583,6608,6370,4092,2398,456694,-36535,3133,-7136,11370,903,-3038,-1298,1152027,77261,34750,24041,29776,21830,10302,1910,353784,200680,75988,21201,52712,21067,11870,1507,564735,34433,25206,14012,34912,9710,9967,236,695333,-798243,210951,113796,123419,-166247,31617,41238,-50782,31177,-2840,-7189,18406,22936,-17800,20927,-763,-11357,13340,1568,-1903,3208,-403,-1271,easy
896451,477084,46679,55870,22755,33893,74796,19861,817230,-344920,-26526,-42958,-11935,-25801,-66358,-11953,341379,-419727,-34209,-48514,-16139,-27483,-67944,-11730,-748575,-462961,-42827,-51806,-21126,-31054,-67746,-18799,414954,-394004,23511,-51053,-14966,-24468,-53727,-2385,-475851,-1089954,1163529,-74807,-43234,68957,-7683,-8618,66338,-5556,-3292,753,-4204,-4987,6160,-1682,-3571,6586,-1586,198,14019,223,-7069,16414,difficult
512876,178398,107119,17145,23667,18108,5586,6016,1708651,107650,-77639,71641,30898,26343,12759,2792,961922,-74207,-35191,47642,112243,13146,3580,1991,182480,55138,15012,-10274,-111,10416,984,-595,-142678,-35983,-18659,32413,9364,4506,4888,1308,-746729,-779442,-325158,-181857,129345,-91121,42448,50203,-33671,-23999,-57916,42687,81345,-112354,9475,-13197,-2730,-5910,-9179,-2596,3904,-801,-2586,1903,easy
1056747,168006,118967,78192,48728,46052,37120,19331,-1044733,-164211,-115661,-70735,-45021,-43191,-34691,-15916,-1025421,-148871,-116181,-72877,-38169,-28138,-29807,-13428,-1051251,-143202,-115911,-66770,-44869,-28498,-23813,-9693,-1039807,-162290,-98786,-73403,-38747,-20522,-19604,-8711,19312,-25830,11444,15340,5669,-19088,-520,270,17125,-2142,6107,-6633,6852,-6700,6122,15053,-360,7976,4884,5994,4209,2488,3735,982,difficult
355780,378219,95669,64619,36009,17207,10588,6442,375961,-341233,-90572,-41003,-25575,-7703,-2189,-430,820321,-184011,-77443,-1249,9790,-2418,2768,5774,1137260,-179032,14421,7669,21786,-4231,-2705,-2682,260918,-326191,-80208,-57183,-30238,-6413,-7373,-3272,444360,316939,-876342,157222,4979,-147159,13129,91864,-94629,39754,8918,-64852,35365,11996,-52024,5285,-1813,-2182,4957,-5473,-4668,6204,-8456,-590,easy
954782,144962,75758,89092,30961,35697,14899,15540,894613,64210,-14931,20407,-1689,-18023,6115,-4564,-367997,-24052,82944,21182,-7883,7564,6242,-1200,756947,932436,-38915,-55663,31780,28489,6440,14620,-149016,125399,-40178,-41206,78748,-19971,4767,-8295,-1262610,1124944,-905963,-88262,956488,-807037,97875,-121859,-1263,775,-76845,14457,-6194,39663,46968,25587,20925,-48460,127,198,-1673,3364,15820,-22915,difficult
