delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,lowgamma_base_ave,midgamma_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,lowgamma_c3,midgamma_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,delta_cc0,delta_cc1,theta_cc0,theta_cc1,lowalpha_cc0,lowalpha_cc1,highalpha_cc0,highalpha_cc1,lowbeta_cc0,lowbeta_cc1,highbeta_cc0,highbeta_cc1,lowgamma_cc0,lowgamma_cc1,midgamma_cc0,midgamma_cc1,state
123146,41115,14483,4041,4322,5464,2238,1826,120202,98284,-8902,-388,1618,1458,627,689,-114199,-38298,-14109,-3385,-3298,-4435,-1003,-423,-80954,-14400,-2693,5235,-1758,-585,133,-299,-234401,33245,-136582,23898,-5207,11416,-2997,8620,-4916,1540,-5893,3850,-1630,1136,-1112,124,easy
121294,24933,8120,3257,4409,3922,1400,2306,-92660,17371,-6004,466,-1318,-188,1486,-564,-105364,-11350,-6,2047,437,18871,7534,8357,213925,-7763,-3304,-2160,556,-1822,98,1047,-12704,319289,-28721,3587,5998,-3298,1581,-4207,1755,119,19059,-20693,6048,-7436,8921,-7310,difficult
998741,137464,69907,28980,25127,16025,7975,2693,-26009,201562,-55990,-2912,17736,1880,-4619,4314,-195043,36652,-55276,-4517,-9449,5231,221,6746,-914619,-105467,-63683,-24981,-22773,-14707,-6112,-675,-169034,-719576,-164910,-142119,714,-8407,-1605,-20464,-27185,-13324,3351,-19938,4840,-6333,2432,-7421,easy
91721,38153,15579,1810,3409,4992,1939,942,519769,-18764,954,919,574,-1233,-1015,471,-6352,-8924,-1542,1179,-148,404,-738,378,190485,-10528,-13297,-338,-1441,-2367,1622,257,-526121,196837,9840,-1604,-2496,-11755,260,-1517,-722,-1293,1637,-2771,277,2360,-93,-121,difficult
540400,120005,47399,16594,11950,10022,3838,2520,-478653,-99171,-41759,-13990,-9174,-5745,-2783,-1522,-448116,-84624,-30539,-7718,16391,11157,15016,16847,-163786,-125,-16225,-5657,-2190,-7392,-1633,-539,30537,284330,14547,84499,11220,14314,6272,2061,25565,-18581,16902,-18549,17799,-16649,18369,-17386,easy
55165,45245,6326,4177,2805,3346,2063,2123,35440,3323,15732,3016,4841,-555,-874,391,10143,-30231,2789,-861,1085,-1349,1881,-795,-37574,-16966,24395,12001,17488,29790,17070,6402,-25297,-47717,-33554,13265,-12943,21606,-3877,12862,-3756,16403,-794,31139,2755,15189,-1186,7197,difficult
236546,113318,23415,5203,17820,9030,7461,5078,-194181,-57749,-20582,-1793,-15082,-5745,-4120,-21,365578,-36548,-18254,-1690,-16160,-8084,-7029,-4751,-189641,-57712,39,8571,-8948,-5067,3424,-2881,559759,-555219,21201,-21164,2328,18293,103,10261,-1078,7212,-2339,3017,-2909,10453,-4730,1870,easy
1451178,238101,23556,11890,12795,17339,13426,4964,-331720,279256,62735,49093,28060,-3947,-4958,876,-1197709,-219353,-18971,-6003,-10811,-14212,-11597,-4037,-1430092,-235835,-23255,-11464,-11591,-13884,-11689,-4030,-865989,-232383,-498609,-16482,-81706,-4284,-55096,-5461,-38871,-780,-10265,328,-6639,-92,-4913,7,difficult
400083,666875,39151,36382,28184,13646,6196,6924,-278553,-615142,-33559,-28790,-16873,-9804,-2457,-4478,-384239,-659539,-35632,-34718,-26376,-11583,-5360,-6340,-363746,-644616,-29242,-32037,-26134,-9741,-4306,-5947,-105686,20493,-44397,14923,-2073,6390,-5928,2681,-9503,242,-1779,1842,-2903,1054,-1862,393,easy
98453,36892,11146,3188,4316,3716,1676,2172,125889,191827,62922,131340,52352,60810,25875,25252,512344,193301,-8360,1135,44357,18517,39386,14895,283382,-25729,4085,5948,-1381,-671,1945,1486,386455,-228962,1474,-219030,-71282,12445,-130205,4813,-7995,-45738,-42293,-19188,13511,-37441,-10357,-13409,difficult
374519,97945,17876,11173,8338,9478,6447,4310,305005,38904,-3970,6551,-3933,-2150,-2173,-1710,-343623,-89286,-16057,-10729,-6521,-4671,-4006,-1444,-307802,-28020,-6292,-3551,4606,-1389,1755,2086,-648628,35821,-128190,61266,-12087,9765,-17280,7178,-2588,11127,-2521,3282,-1833,5761,266,3530,easy
482185,136942,9155,3602,6483,6315,2387,2408,2592903,14562,111163,50821,5251,22680,6783,1734,-479260,-133021,1669,1888,-4194,6680,270,130,-478728,-132701,-4493,49,-2776,3394,1434,640,-3072163,532,-147583,320,-109494,-6162,-48933,-1839,-9445,1418,-16000,-3286,-6513,1164,-1604,510,difficult
514999,193334,39123,15020,10061,18112,7193,8631,-508101,-173618,55249,43846,98742,-2754,7571,-2060,1223036,-15586,-20489,120230,28184,11670,10460,6814,-499651,-191960,-35471,-13159,-3768,-15604,-4786,-6522,1731137,-1722687,158032,-176374,-75738,-14982,76384,-133389,-70558,-31952,14424,-27274,2889,-15246,8874,-13336,easy
234944,168059,33504,14432,7833,8705,4355,4835,-157552,-156010,-20580,-13731,-1211,-5553,-3248,-3424,196189,-150423,-30434,-4686,-4568,-4719,-1898,-2309,-78946,-107636,-27003,-13507,-2167,-4098,-2363,-2399,353741,-275135,5587,42787,-9854,3431,9045,-8821,-3357,2401,834,621,1350,-465,1115,-90,difficult
145964,71279,27792,7531,7645,11612,6846,5562,-76789,-28935,-24970,-2335,-947,-3144,-4735,-4898,94336,-33963,-23057,16415,3693,808,529,7065,195537,95131,-4315,20996,5668,4952,4519,7466,171125,101201,-5028,129094,1913,18742,18750,4581,4640,1975,3952,4144,5264,3990,11963,401,easy
718370,172279,42744,27532,20661,11585,6837,5809,-588588,-43258,-21301,-21356,-14989,-9604,-5030,-4090,-687333,-150637,-39497,-24210,-17522,-8338,-5170,-5017,-648277,-158147,-39589,-26017,-18212,-10862,-6446,-5171,-98745,39056,-107379,-7510,-18196,-92,-2854,-1807,-2533,-690,1266,-2524,-140,-1276,-927,-154,difficult
438175,222518,40967,31383,25092,12763,9129,5680,725129,-144723,12872,1542,-14514,-4591,-5280,-3703,341207,329180,59298,50875,11871,6616,6819,2049,67710,-160017,-34474,-22464,-23454,-8350,-5678,-2238,-383922,-273497,473903,-489197,46426,-93772,49333,-73339,26385,-35325,11207,-14966,12099,-12497,5752,-4287,easy
255343,198359,17838,6122,6657,11546,4240,3496,-225358,-166985,-16203,-4365,-3840,-10663,-3474,-3223,-141533,-131907,-3193,5317,10727,6675,4672,3152,386843,150003,-14172,2254,706,11949,8247,2126,83825,528376,35078,281910,13010,-10979,9682,-3063,14567,-10021,17338,5274,8146,3575,6375,-1026,difficult
79717,45553,5934,3381,8249,4164,2714,1866,140137,-34123,-3882,-896,-4917,-1386,-1801,-1155,-47501,-35499,-1673,2618,-7261,1195,-55,-786,48916,20236,16761,3081,-685,13966,4815,2507,-187638,96417,-1376,55735,2209,18434,3514,463,-2344,6576,2581,12771,1746,4870,369,3293,easy
193547,39628,4471,6939,4218,3756,1518,1036,-133821,-21013,-210,-4394,-2193,-3148,-895,-525,-176536,-30116,9828,4565,9714,3522,4200,2455,-140916,8703,12815,-4674,-2614,362,-69,-336,-42715,35620,-9103,38819,10038,2987,8959,-9239,11907,-12328,6670,-3160,5095,-4269,2980,-2791,difficult
194180,70913,31394,9156,6904,10366,5362,6311,239061,-2788,-15257,-4965,-3436,1261,-3820,-3778,-7999,-64346,-27883,-7966,-6055,-8991,-2888,-5708,-58550,-63535,-30525,-6807,-5408,-9574,-3535,-5592,-247060,-50551,-61558,811,-12626,-2642,-3001,1159,-2619,647,-10252,-583,932,-647,-1930,116,easy
119370,56491,15793,11647,4559,5287,5451,1969,909766,84275,35481,36631,54455,6125,4957,17048,390142,-48280,-7252,-9212,-1818,-4207,-2863,-754,791825,270082,16653,-6554,42583,30229,28723,16220,-519624,401683,-132555,318362,-42733,23905,-45843,2658,-56273,44401,-10332,34436,-7820,31586,-17802,16974,difficult
208396,74310,36314,4251,10984,15406,5719,4623,-130955,-61005,-35517,-1963,-9972,-14294,-5332,-4136,997885,18009,-26036,5528,-6429,-3287,2695,-1961,-185937,-60332,-26787,-835,-7983,-12045,-4530,-3152,1128840,-1183822,79014,-78341,9481,-751,7491,-6363,3543,-1554,11007,-8758,8027,-7225,2175,-1191,easy
716909,431412,101135,11414,46757,14547,14771,8726,1012444,-366340,-61622,21240,-10108,3472,-9347,-3690,-611886,-378657,-86633,-3354,-38666,-5489,-12879,-7792,301084,-276167,-38673,4847,-26736,4141,-6989,-1823,-1624330,912970,-12317,102490,-25011,47960,-24594,8201,-28558,11930,-8961,9630,-3532,5890,-4102,5969,difficult
800048,185483,16397,38099,23194,16311,6695,6764,-364713,-41216,18459,-11053,-2738,-8389,-2575,-2302,147075,-69154,-8894,-2631,-8617,4730,1848,-1829,-790138,-181094,-10536,-24238,-16585,-768,6210,13745,511788,-937213,-27938,-111940,-27353,-1642,8422,-21607,-5879,-7968,13119,-5498,4423,4362,473,15574,easy
266584,37747,4422,4521,2363,3446,1056,1117,535721,273795,22477,104221,5842,1846,609,149,-55623,-18022,822,1077,4244,-781,435,-361,-217446,-3805,3026,-3350,1569,3199,772,-421,-591344,-161823,-291817,14217,-21655,2204,-103144,-4427,-1598,-2675,-2627,3980,-174,337,-510,-60,difficult
808685,88034,17421,11969,15239,4032,3595,6177,-733729,-23217,6426,-6872,-9945,5287,-1554,-3405,1111214,-36578,-8892,-9503,-12051,-262,-2134,-4197,827075,140807,73782,8223,10800,18183,14768,14861,1844943,-284139,-13361,177385,-15318,82674,-2631,17726,-2106,22851,-5549,18445,-580,16902,-792,19058,easy
471630,293254,32690,17901,26045,10548,4906,4199,884395,-146977,-17069,-10536,-14815,-4970,-1133,-1917,-94836,-262837,-25552,-11221,-22678,-8148,-3522,-2620,-437760,-273473,-29947,-16056,-25138,-9576,-4502,-2795,-979231,-342924,-115860,-10636,-8483,-4395,-685,-4835,-7863,-2460,-3178,-1428,-2389,-980,-703,-175,difficult
155298,53553,5930,3217,3100,3181,2006,1420,-54123,-39157,599,793,1056,935,-818,137,68648,87199,29343,17357,1610,9021,7922,3871,532410,28549,78737,77711,622,5513,5221,8050,122771,463762,126356,-58650,28744,49394,16564,60354,554,-988,8086,-3508,8740,-2701,3734,4179,easy
217754,98530,16200,28074,9493,7368,5428,6509,-193159,-85177,-11634,-27252,-4710,296,6106,-1806,-82806,201506,10824,-22823,-1299,441,5883,-1544,93416,124524,10237,-12981,-1080,5807,21508,8200,110353,176222,286683,-76982,22458,-587,4429,9842,3411,219,145,5366,-223,15625,262,9744,difficult
336192,296734,65143,14073,21321,19755,8952,9793,338763,-272649,-54124,-3200,-15062,-14755,-5559,-5875,24566,37060,-50510,-11041,-11491,22847,7118,6510,-186745,-280829,-61234,-10941,-19123,-11967,-3291,-1875,-314197,-211311,309709,-317889,3614,-10724,-7841,100,3571,-7632,37602,-34814,12677,-10409,12385,-8385,easy
796012,93649,21796,29912,11462,13322,6989,7452,-783853,-86047,-14944,-17485,-8173,-10857,-2174,-2835,-710776,-32981,-16564,-23862,-9676,-5765,-3734,-6462,-285561,192855,14060,-11370,3020,6658,4148,-1981,73077,425215,53066,225836,-1620,30624,-6377,12492,-1503,12696,5092,12423,-1560,7882,-3627,4481,difficult
974443,52432,6890,6662,3806,7804,8190,5737,-136740,227475,40743,4836,8980,5370,9878,6561,366110,427054,29966,40148,47699,44358,113183,53018,104916,550704,75629,65588,14354,20647,31567,21717,502850,-261194,199579,123650,-10777,45663,35312,25440,38719,-33345,38988,-23711,103305,-81616,46457,-31301,easy
524765,279885,18872,18351,23915,27203,9177,8640,55789,-244714,2507,-631,-11758,-15032,-4426,352,-462567,-262263,-14541,-17333,-23217,-25668,-8528,-7735,-517450,-245245,3657,-16993,-20575,-3039,880,-3631,-518356,-54883,-17549,17018,-17048,18198,-16702,340,-11459,2642,-10636,22629,-4102,9408,-8087,4104,difficult
664430,349976,18849,31350,12836,21342,20890,13580,-194756,93891,23555,-1323,11308,15950,47383,13442,-582571,-326545,-1170,-21712,-4411,30753,33031,13925,-662349,-342919,-14756,-26916,-828,1542,6212,2269,-387815,-79778,-420436,-16374,-24725,-13586,-20389,-5204,-15719,3583,14803,-29211,-14352,-26819,483,-11656,easy
978725,260342,59818,29811,90625,18189,5860,3409,-890243,-254038,-50700,-26014,-88503,-14563,-4144,5,-924722,-237029,-54399,-27005,-88885,-17463,-4596,-2919,-877313,-199650,-58372,-28060,-86903,-15245,-3900,-1501,-34479,47409,17009,37379,-3699,-3973,-991,-1055,-382,1982,-2900,2218,-452,696,-2924,1418,difficult
844249,352014,29722,20131,22832,16501,15516,11501,2281096,-138487,9402,12426,59923,137,-9544,2469,1236938,74780,21582,-6914,9888,10543,-4554,13353,-754177,-290779,-21308,-17534,-21500,-12793,-11465,-6800,-1044158,-1991115,213267,-365559,12180,-42890,-19340,-10620,-50035,-31388,10406,-23336,4990,-6911,10884,-20153,easy
166009,67854,14150,11280,4734,3618,1780,2601,-157118,-65290,-12641,-9617,-3716,-739,297,-447,53038,22385,-4500,-4255,11384,1147,24419,4321,-155958,-58537,-11427,-6427,-2345,4137,-1067,-1135,210156,-208996,87675,-80922,8141,-6927,5362,-2172,15100,-13729,1886,2990,24122,-25486,4768,-5456,difficult
297395,160071,6194,5324,5809,4027,1989,2053,1704759,-88820,11477,49087,24994,32866,22815,4300,708692,-80935,-4253,2158,2411,84,1355,-112,-111853,-147889,-716,-3362,-4480,-2308,-295,-455,-996067,-820545,7885,-66954,-15730,3537,-46929,-5520,-22583,-6891,-32782,-2392,-21460,-1650,-4412,-343,easy
100261,10658,6182,7129,4137,7705,4648,4907,17960,-4468,-399,-5981,-2236,-6457,-3290,-3984,-82235,-5512,-3553,-6909,169,-1813,4903,-3317,-20880,14883,-589,-985,-2074,-5983,-3627,-4146,-100195,61355,-1044,20395,-3154,2964,-928,5924,2405,-2243,4644,-4170,8193,-8530,667,-829,difficult
1137147,537907,65717,29532,35970,13192,17383,15620,401435,-106456,-32633,9731,-14012,-5143,-6367,-9274,-157149,-261173,-1806,19686,28706,35020,64740,752,-567644,-485993,-28619,-13885,-25341,-1284,-11771,-9822,-558584,-410495,-154717,-224820,30827,-26813,9955,-33571,42718,-54047,40163,-36304,71107,-76511,10026,-10574,easy
159061,38743,7990,10624,4821,7124,2659,1926,-98299,80632,-4792,-8277,-2309,-4536,-1221,-423,60974,19283,13880,-5901,1048,-5281,-1358,-158,-32548,-19213,-304,-5893,-3262,-4755,-1595,-1046,159273,-93522,-61349,-38496,18672,-14184,2376,8,3357,-4310,-745,526,-137,-237,265,-888,difficult
276187,64628,6396,11278,13884,15298,6454,3665,-192346,-45132,-3955,-10766,-12612,-14302,-5992,-3509,751909,75884,3212,10701,-3354,6325,-2658,6585,622545,-36217,9719,34074,-5882,4034,19489,5083,944255,-129364,121016,-112101,7167,6507,21467,23373,9258,-2528,20627,-2291,3334,22147,10094,-1502,easy
138175,37429,4018,3814,4361,2787,1842,1313,-128538,-28576,-2306,-1972,-3239,370,2119,2457,-118636,-17803,170,-2627,-729,1066,2720,3201,-93736,-14847,4026,3411,3655,14952,5922,4800,9902,24900,10773,2956,2476,3856,-655,6038,2510,4384,696,13886,601,3202,744,1599,difficult
469745,75666,2230,5081,4309,2536,1426,809,1033389,-23284,35577,43100,6436,7210,5602,2734,-198453,-46316,1656,-3911,-1250,3248,7333,5420,-369469,-54305,6909,1167,-547,501,481,835,-1231842,-171016,-23032,-7989,-33921,5253,-47011,5078,-7686,703,-3962,-2747,1731,-6852,2686,-4585,easy
173382,229202,44383,10036,7986,7336,5118,3728,-43142,-156825,-302,-6768,-5581,-3164,-2872,-2087,166750,-164385,-33058,-8281,-3335,-3722,-3438,-2103,-73191,-214926,-35329,-6540,-6755,-4509,-2198,-2923,209892,-239941,-7560,-50541,-32756,-2271,-1513,1741,2246,-3420,-558,-787,-566,1240,-16,-820,difficult
1554823,490714,84422,33736,47687,18940,15581,12016,-741911,-409197,-50381,-26466,-37092,-14470,-11829,-7952,-1513118,-488757,-82852,-32027,-47202,-17555,-14328,-11233,-1550531,-461209,-65905,-10675,-26906,-5843,6270,3861,-771207,-37413,-79560,27548,-32471,16947,-5561,21352,-10110,20296,-3085,11712,-2499,20598,-3281,15094,easy
274205,66987,5465,6666,10159,2381,1293,698,2591486,149090,26644,4880,19643,5100,14403,8157,210053,162529,11705,7577,24676,43217,19915,19408,81941,169422,72171,29422,20309,35410,26365,16335,-2381433,-128112,13439,6893,-14939,60466,2697,21845,5033,-4367,38117,-7807,5512,6450,11251,-3073,difficult
