delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,lowgamma_base_ave,midgamma_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,lowgamma_c3,midgamma_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,delta_cc0,delta_cc1,theta_cc0,theta_cc1,lowalpha_cc0,lowalpha_cc1,highalpha_cc0,highalpha_cc1,lowbeta_cc0,lowbeta_cc1,highbeta_cc0,highbeta_cc1,lowgamma_cc0,lowgamma_cc1,midgamma_cc0,midgamma_cc1,state
253296,66030,30029,16602,13266,8940,3725,2485,-118675,5105,-18313,-13059,-9963,-6247,-1179,-2052,-169585,-53962,-28220,-12079,-11281,-6217,-2282,-1268,-232414,-60499,-23797,-12306,-5670,-5151,-2041,-1356,-50910,-62829,-59067,-6537,-9907,4423,980,-227,-1318,5611,30,1066,-1103,241,784,-88,easy
316733,89097,18007,12314,6674,9264,3668,3156,49642,-63339,-8680,-9467,-3707,2493,-1441,-1717,-209979,43065,-9473,-8523,1243,-6079,-2112,-160,229219,-27580,-12121,-4108,-3486,-4293,151,1951,-259621,439198,106404,-70645,-793,-2648,944,4415,4950,-4729,-8572,1786,-671,2263,1557,2111,difficult
247874,43630,28739,15802,13022,10641,5771,5672,232125,39297,2548,-10650,-4216,-637,665,-2235,-46597,43301,-905,-6501,-10752,-4220,-2439,-3505,-238499,-23966,-27435,-13358,-11254,-7277,-3430,-2245,-278722,-191902,4004,-67267,-3453,-26530,4149,-6857,-6536,-502,-3583,-3057,-3104,-991,-1270,1260,easy
469488,95255,10589,14403,7345,7467,3714,2526,-143968,-56960,-2607,-11147,-5117,-1835,-1804,154,-427612,-73354,-7174,-7949,12283,10508,5641,4095,-399860,-88521,-7902,-12450,-6528,-5568,-2952,-2298,-283644,27752,-16394,-15167,-4567,-728,3198,-4501,17400,-18811,12343,-16076,7445,-8593,3941,-6393,difficult
712025,105008,21842,27208,12822,12877,2494,1366,174568,-88504,-15621,-24350,-2655,-7129,-840,-933,-613516,-88599,-16929,-26258,-11054,-11817,-2111,-941,292815,126535,419,-21320,-4826,-3065,1060,3215,-788084,906331,-95,215134,-1308,17348,-1908,4938,-8399,6228,-4688,8752,-1271,3171,-8,4156,easy
203791,81323,19342,8700,4929,8476,3927,3107,32910,-34266,-8815,5627,-1979,-3978,-2883,-2318,809749,338355,26106,57332,9620,9949,51,943,-71698,7617,-3669,-4891,-3587,-6222,-2608,-2470,776839,-881447,372621,-330738,34921,-29775,51705,-62223,11599,-13207,13927,-16171,2934,-2659,3261,-3413,difficult
86872,21063,6613,5169,3060,2941,1034,1170,-26592,13185,-2768,-2332,-1353,-2032,-613,-1039,-75686,-17685,-3500,-2568,-2531,-2032,-660,-269,-29048,-17245,-3928,-857,6390,4153,2044,456,-49094,46638,-30870,440,-732,-428,-236,1711,-1178,8921,0,6185,-47,2704,770,725,easy
84777,57156,9681,8260,7400,2838,1207,853,149443,-37191,555,-5083,-2858,-846,683,-186,-75591,-46857,-9014,689,-400,374,3881,1136,58626,-11683,17963,2231,8840,4674,6075,2095,-225034,134217,-9666,35174,-9569,26977,5772,1542,2458,9240,1220,4300,3198,2194,1322,959,difficult
118421,26923,8013,7307,5996,6626,4546,3219,-78778,26230,-5036,625,-3182,-5008,-986,-1689,639640,19408,26872,2177,-2866,-3212,-2544,-2331,-93046,-19226,-4066,-4563,-4299,42,-2453,-941,718418,-732686,-6822,-38634,31908,-30938,1552,-6740,316,-1433,1796,3254,-1558,91,-642,1390,easy
150861,87355,16753,13880,13834,10151,2846,3754,70743,-62062,-8571,-5899,-12716,-6760,456,-97,-142143,-82080,-11367,-6673,-7324,6409,12265,8175,210203,-67096,-11792,-3149,-6210,8912,16373,6403,-212886,352346,-20018,14984,-2796,-425,-774,3524,5392,1114,13169,2503,11809,4108,8272,-1772,difficult
540914,305157,18823,16879,12979,21483,10260,4039,-440982,-64310,89347,20191,12366,1584,-7732,3125,-408358,-277541,-16760,-8224,-10938,-17341,-7834,-2537,-415275,-265051,6456,-12836,-10899,-17228,-7526,309,32624,-6917,-213231,12490,-106107,23216,-28415,-4612,-23304,39,-18925,113,-102,308,-5662,2846,easy
128126,77902,2522,6069,7109,3553,2655,1902,-10968,-43104,9963,-4195,-4364,-2408,-1708,-1506,134628,118476,20331,1803,1870,17508,9687,2544,-28373,-15568,3215,-1489,-2845,-1714,-1352,-1055,145596,-163001,161580,-134044,10368,-17116,5998,-3292,6234,-4715,19916,-19222,11395,-11039,4050,-3599,difficult
203225,103671,23195,17576,8829,12700,4871,3607,-67625,-55811,-2204,-6910,-6694,-9789,-419,-225,-135630,-98831,-19314,-15824,-8223,-11480,-3940,-3123,1448894,50924,89945,4230,21635,-534,23327,12441,-68005,1584524,-43020,149755,-17110,109259,-8914,20054,-1529,29858,-1691,10946,-3521,27267,-2898,15564,easy
606626,91585,25284,10897,9960,8191,6458,3463,129414,-28869,-12183,522,1393,-3640,5895,4019,-531570,-35292,-10908,-4895,-8662,6645,-3111,4307,-528389,-44591,-23380,-8339,8459,5896,59571,22013,-660984,3181,-6423,-9299,1275,-12472,-5417,-3444,-10055,17121,10285,-749,-9006,62682,288,17706,difficult
197693,57761,13953,5738,6273,4123,1484,2250,620446,80058,16743,-2318,15139,13607,9291,4247,20334,29440,-1864,-3464,-1288,-1025,2191,-655,-111010,-29580,-2276,-1646,214,272,125,-868,-600112,-131344,-50618,-59020,-18607,-412,-1146,1818,-16427,1502,-14632,1297,-7100,-2066,-4902,-213,easy
790508,180350,34611,21819,21810,13635,10019,9966,-767403,-177972,-24742,-4880,-12251,-9078,-7609,-8820,59366,46613,-18337,2773,-10633,1945,-1653,-5753,-638092,-129286,-21845,-11958,-14594,-9470,-6515,-7616,826769,-697458,224585,-175899,6405,-3508,7653,-14731,1618,-3961,11023,-11415,5956,-4862,3067,-1863,difficult
365860,43744,13091,13151,18349,5139,3855,1544,-204386,-39677,-12049,-12245,-17427,-4374,-3292,-1219,-248743,18290,2995,-10295,-13301,-3379,-1929,-621,-217589,49759,-5992,-10387,-12871,-3163,-2357,-703,-44357,31154,57967,31469,15044,-8987,1950,-92,4126,430,995,216,1363,-428,598,-82,easy
632782,79235,11826,23787,12795,6567,2061,2009,-583358,-60412,-6261,-19497,-10923,-2678,-959,-777,-627776,-62233,-11661,-22282,-8721,-1769,-691,-785,-541761,46394,93267,17639,25307,13299,4375,-424,-44418,86015,-1821,108627,-5400,104928,-2785,39921,2202,34028,909,15068,268,5066,-8,361,difficult
114427,17448,7309,9801,4274,3560,880,482,173297,17890,5806,-7113,293,-625,-202,225,-98591,-14006,-7039,-8976,-3517,-2413,-107,-161,-85270,4133,-4724,-9360,-2659,-1264,-257,-93,-271888,13321,-31896,18139,-12845,2315,-1863,-384,-3810,858,-1788,1149,95,-150,-386,68,easy
108590,31912,6012,6931,4402,2147,1207,687,28768,55705,10294,2193,4212,475,146,245,1599319,58225,37337,-3027,-350,17649,4850,3090,-7353,43600,4436,-4993,-1922,-377,399,36,1570551,-1606672,2520,-14625,27043,-32901,-5220,-1966,-4562,-1572,17174,-18026,4704,-4451,2845,-3054,difficult
473798,23283,9399,5795,5422,4971,3417,1083,-232558,41602,9653,8786,-2894,-2454,-1288,2597,626645,478922,23849,8158,23973,9246,4745,4602,-349158,27005,-7714,-4480,-3521,-4313,-3318,-756,859203,-975803,437320,-451917,14196,-31563,-628,-12638,26867,-27494,11700,-13559,6033,-8063,2005,-5358,easy
282117,143622,11752,5276,5960,8071,4718,4579,242946,-34438,-5304,3913,8606,-1784,1574,-2148,-106036,-89685,404,-2592,-2428,-6133,-3134,-1269,331347,32693,-6952,-4106,6619,21222,11474,148,-348982,437383,-55247,122378,5708,-7356,-6505,-1514,-11034,9047,-4349,27355,-4708,14608,879,1417,difficult
359844,39526,8065,10359,7593,7095,3298,2521,-182537,-20317,-3686,-336,-6494,-3736,-1808,-1187,-167597,7538,4575,13949,-4586,-1353,-1712,-1381,562744,127524,31276,14216,5772,-1720,375,5626,14940,730341,27855,119986,8261,26701,14285,267,1908,10358,2383,-367,96,2087,-194,7007,easy
570523,109732,21336,46028,19058,17288,6189,19277,196279,168113,47,-38760,-10361,14822,14025,-2872,-423437,-51317,-15723,-43509,-14225,-11283,-4115,-13072,-104699,-22626,11570,-30772,894,-10019,-1781,-14620,-619716,318738,-219430,28691,-15770,27293,-4749,12737,-3864,15119,-26105,1264,-18140,2334,-10200,-1548,difficult
129364,11246,2710,2383,3643,1799,1241,910,134684,155885,650,1489,4430,902,-304,-226,-77004,43285,220,1925,-409,-542,-706,-403,-96457,12207,16209,-859,-577,744,-866,-358,-211688,-19453,-112600,-31078,-430,15989,436,-2784,-4839,-168,-1444,1286,-402,-160,-177,45,easy
304991,236456,49720,19631,49649,26221,18264,7553,2971586,-201092,-20742,-12422,-41823,-23800,-17116,-7084,-131272,-204600,-44928,-18756,-45942,-25033,-17935,-7340,-193586,-218171,-49431,-17644,-48614,-25224,-18053,-7320,-3102858,-62314,-3508,-13571,-24186,-4503,-6334,1112,-4119,-2672,-1233,-191,-819,-118,-256,20,difficult
32186,11624,5366,1520,2980,1531,1145,916,-1127,1223,-1391,4258,-1270,2887,303,-445,1152358,32900,20009,13987,1919,12818,4411,2367,249902,75032,915,1048,426,1201,-282,-346,1153485,-902456,31677,42132,21400,-19094,9729,-12939,3189,-1493,9931,-11617,4108,-4693,2812,-2713,easy
633735,161643,30323,39133,23637,20147,20958,11853,1066947,-97691,-27520,-25028,-17109,-15868,-17739,-1104,-618401,-147610,-26719,-37259,-20889,-18337,-20210,-11281,-613517,-39588,-27674,-34394,-14320,-18746,-20459,-10751,-1685348,4884,-49919,108022,801,-955,-12231,2865,-3780,6569,-2469,-409,-2471,-249,-10177,530,difficult
97551,52203,9351,4294,4213,3158,1724,1571,2091522,100430,3309,6086,4765,7809,8507,1620,-4035,-36455,-6185,-1340,99,573,64,627,-19869,-6749,8404,270,-1932,-2214,-445,212,-2095557,-15834,-136885,29706,-9494,14589,-7426,1610,-4666,-2031,-7236,-2787,-8443,-509,-993,-415,easy
790579,178922,28086,19701,36997,16169,5474,2159,-643699,-23648,16872,-7351,-30174,-12694,-2383,261,380685,-142624,-17589,-16380,-34532,-13945,-3303,-1461,-693061,-114114,-18071,-14974,-33072,-3606,1013,8807,1024384,-1073746,-118976,28510,-34461,-482,-9029,1406,-4358,1460,-1251,10339,-920,4316,-1722,10268,difficult
160693,16521,11138,5362,5142,3301,1157,1213,-153177,-13673,-9767,-5169,-3915,-2315,1205,-512,-158252,-14168,-9012,159,-3431,902,1464,-246,287984,43684,-6123,2495,2979,-1391,1935,2216,-5075,446236,-495,57852,755,2889,5328,2336,484,6410,3217,-2293,259,471,266,2462,easy
1124712,231351,55481,46145,43688,28645,11753,10044,-1060815,-226613,-53429,-42144,-42248,-27837,-11063,-9146,1184159,14566,30403,56801,30752,-2850,1643,-2352,-701479,-218203,-47602,-43483,-40093,-26664,-10396,-9149,2244974,-1885638,241179,-232769,83832,-78005,98945,-100284,73000,-70845,24987,-23814,12706,-12039,6794,-6797,difficult
58808,32862,10063,3632,3036,3712,1728,1122,204017,42463,41184,1743,11002,3517,1270,1352,138646,-28153,-5262,-464,-1618,-2969,-894,-970,117349,113370,62375,17547,28219,14365,17939,7349,-65371,-21297,-70616,141523,-46446,67637,-2207,18011,-12620,29837,-6486,17334,-2164,18833,-2322,8319,easy
168347,71799,6605,10127,7352,4871,1058,2020,-4469,-63891,-1689,-8686,-6452,-4373,-731,-1810,236449,120008,7187,21430,-2495,-1970,-70,-288,-118396,-42885,-768,-7031,-5376,400,2466,-1136,240918,-354845,183899,-162893,8876,-7955,30116,-28461,3957,-2881,2403,2370,661,2536,1522,-848,difficult
496651,103965,27629,7966,6769,5376,2714,1751,-288984,-81498,-16134,-4132,3910,-3154,-2000,279,-489332,-90687,-24074,-5547,-5735,-4186,1815,-583,-458685,-74124,-24453,-5164,-4379,-3045,-1774,-1063,-200348,30647,-9189,16563,-7940,-379,-1415,383,-9645,1356,-1032,1141,3815,-3589,-862,-480,easy
615394,196163,20381,24708,19942,15356,4520,1941,-492830,-131863,-3440,-21025,-7915,-13702,-3039,-1320,-597001,-182216,-12513,-20018,-15665,-12121,-4156,-974,-509796,-179272,-17496,-20301,-13861,-11288,-2503,-911,-104171,87205,-50353,2944,-9073,-4983,1007,-283,-7750,1804,1581,833,-1117,1653,346,63,difficult
701787,212078,25657,19990,13817,10827,6453,4796,-675207,-204166,-20803,-17781,-12074,-7022,-5498,-3959,-427961,-182696,-19605,-7389,-9784,-7020,-4939,-2496,-583042,-105044,-13167,-9232,-8764,-4179,-4576,-3847,247246,-155081,21470,77652,1198,6438,10392,-1843,2290,1020,2,2841,559,363,1463,-1351,easy
1506708,174393,105744,40690,28567,16013,8650,2328,-1430019,-168730,-105568,-39887,-28273,-15193,-8250,-1889,-1352936,-166096,-94258,-34185,-21389,-11087,6192,5762,-1376102,-163809,-98751,-39607,-27263,-14765,-8227,-1873,77083,-23166,2634,2287,11310,-4493,5702,-5422,6884,-5874,4106,-3678,14442,-14419,7651,-7635,difficult
561043,162382,29132,17553,8371,8224,4677,2749,-495075,-147015,-26278,-16197,-4247,-3291,-2345,307,-554286,-155227,-20180,-13460,-4216,-2049,3243,3232,-427284,-106960,-18401,-14770,-5937,-2644,-2694,-2192,-59211,127002,-8212,48267,6098,1779,2737,-1310,31,-1721,1242,-595,5588,-5937,2925,-5424,easy
191237,38793,5896,6590,6164,3806,2386,2877,983657,183357,7572,16318,24736,13448,10713,6463,-154329,-21249,-4046,-2761,-2539,744,2409,-1234,-118837,68290,18687,830,17443,18039,13794,4531,-1137986,35492,-204606,89539,-11618,22733,-19079,3591,-27275,19982,-12704,17295,-8304,11385,-7697,5765,difficult
799141,105000,38473,32522,11235,5181,4589,883,-275647,217869,2516,3352,33322,9480,1075,1553,-664835,-41208,-23885,-27857,-5030,-2938,-3397,731,-618643,4832,-20653,-24376,-8139,-4068,-2557,-229,-389188,46192,-259077,46040,-26401,3232,-31209,3481,-38352,-3109,-12418,-1130,-4472,840,-822,-960,easy
141125,52696,7889,8033,8201,5683,3023,2464,-8587,-12031,-4868,-6368,-5924,-3881,-1808,-1956,-60733,-44680,-3739,-6414,-4804,2288,8951,4093,82965,15521,17270,-1045,7152,32925,49132,16478,-52146,143698,-32649,60201,1129,21009,-46,5369,1120,11956,6169,30637,10759,40181,6049,12385,difficult
777291,145780,25792,19138,9092,5729,7727,4274,189211,-8272,2869,-399,-1361,2866,212,-1280,-298712,-136583,-23713,-15877,-8485,-4420,-7418,-3755,-65716,-124616,-24243,-16010,-3257,-3979,-4868,-3140,-487923,232996,-128311,11967,-26582,-530,-15478,-133,-7124,5228,-7286,441,-7630,2550,-2475,615,easy
73414,41902,9205,10583,5369,8026,4748,4895,-35351,-14205,-6185,-8488,1940,-5600,-1424,-3993,584921,134224,10550,7269,12833,38598,46174,15542,-61839,-33017,-3553,-5658,11603,20854,19169,9496,620272,-646760,148429,-167241,16735,-14103,15757,-12927,10893,-1230,44198,-17744,47598,-27005,19535,-6046,difficult
391152,134843,24048,29439,16673,8052,5503,5142,-182550,-106595,-18136,-28248,-13213,-5121,-4352,-4064,-342170,-111716,-21275,-24818,-13467,-3253,-4352,-4430,-295087,-122337,-20126,-24320,-11787,-6632,-3392,-4674,-159620,47083,-5121,-10621,-3139,1149,3430,498,-254,1680,1868,-3379,0,960,-366,-244,easy
1032363,76953,34312,20117,8349,16011,6999,4734,-974987,-21666,-10007,-12369,272,-10470,426,-1709,-878534,-66927,-32099,-17826,-1063,-13102,-4093,-2245,-1022330,-72708,-32424,-11642,-4383,-8892,-3069,-2266,96453,-143796,-45261,-5781,-22092,-325,-5457,6184,-1335,-3320,-2632,4210,-4519,1024,-536,-21,difficult
77998,27303,10556,3431,3471,4507,1404,1546,9902,9652,-7068,110,-1282,1691,-439,-409,31775,11945,-3737,6518,951,-786,515,780,-27798,-21645,-2286,1444,-900,-1415,2503,-1115,21873,-59573,2293,-33590,3331,1451,6408,-5074,2233,-1851,-2477,-629,954,1988,1189,-1895,easy
1296140,49404,10795,19590,11829,7177,3143,3393,-1114363,100001,34905,37756,25092,3654,4053,8993,-1105038,-20926,7370,-17382,-9096,-6098,-2791,-2972,-1222612,-14068,-2585,-5727,-6819,-4579,-2160,-1035,9325,-117574,-120927,6858,-27535,-9955,-55138,11655,-34188,2277,-9752,1519,-6844,631,-11965,1937,difficult
274734,65747,31312,9717,9652,13138,13587,7889,-151137,-56604,-29227,-7539,-8099,-8721,-11646,-5641,-216409,-60395,-29252,-3568,-8297,-3502,-10413,-5177,-244233,-46844,-26448,-8339,-8757,-12165,-12776,-7449,-65272,-27824,-3791,13551,-25,2804,3971,-4771,-198,-460,5219,-8663,1233,-2363,464,-2272,easy
519790,195549,14575,37017,25260,18584,21039,7802,1136763,-55906,21872,16295,-18529,3821,-11782,2228,160792,81497,59180,-21672,-11190,4942,3850,11731,-415754,-118891,6263,-29192,-8533,-8099,-6233,-1698,-975971,-576546,137403,-200388,37308,-52917,-37967,-7520,7339,2657,1121,-13041,15632,-10083,9503,-13429,difficult
101798,15783,8671,2405,4619,3944,2388,1252,687054,161140,47737,19033,3890,5120,1399,1715,887986,64772,17,713,-2678,-3066,-1634,-1015,842981,86933,21166,10521,3060,1331,-411,377,200932,-45005,-96368,22161,-47720,21149,-18320,9808,-6568,5738,-8186,4397,-3033,1223,-2730,1392,easy
929855,70598,43980,6886,11026,10682,3065,3545,-806305,7033,-41562,-1373,-6594,-4357,-779,-1568,263103,177189,-34144,19512,2695,7004,1678,1292,263103,177189,-34144,19512,2695,7004,1678,1292,1069408,0,170156,0,7418,0,20885,0,9289,0,11361,0,2457,0,2860,0,difficult
