delta_base_ave,theta_base_ave,lowalpha_base_ave,highalpha_base_ave,lowbeta_base_ave,highbeta_base_ave,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,delta_cc0,delta_cc1,theta_cc0,theta_cc1,lowalpha_cc0,lowalpha_cc1,highalpha_cc0,highalpha_cc1,lowbeta_cc0,lowbeta_cc1,highbeta_cc0,highbeta_cc1,state
123146,41115,14483,4041,4322,5464,120202,98284,-8902,-388,1618,1458,-114199,-38298,-14109,-3385,-3298,-4435,-80954,-14400,-2693,5235,-1758,-585,-234401,33245,-136582,23898,-5207,11416,-2997,8620,-4916,1540,-5893,3850,easy
121294,24933,8120,3257,4409,3922,-92660,17371,-6004,466,-1318,-188,-105364,-11350,-6,2047,437,18871,213925,-7763,-3304,-2160,556,-1822,-12704,319289,-28721,3587,5998,-3298,1581,-4207,1755,119,19059,-20693,difficult
998741,137464,69907,28980,25127,16025,-26009,201562,-55990,-2912,17736,1880,-195043,36652,-55276,-4517,-9449,5231,-914619,-105467,-63683,-24981,-22773,-14707,-169034,-719576,-164910,-142119,714,-8407,-1605,-20464,-27185,-13324,3351,-19938,easy
91721,38153,15579,1810,3409,4992,519769,-18764,954,919,574,-1233,-6352,-8924,-1542,1179,-148,404,190485,-10528,-13297,-338,-1441,-2367,-526121,196837,9840,-1604,-2496,-11755,260,-1517,-722,-1293,1637,-2771,difficult
540400,120005,47399,16594,11950,10022,-478653,-99171,-41759,-13990,-9174,-5745,-448116,-84624,-30539,-7718,16391,11157,-163786,-125,-16225,-5657,-2190,-7392,30537,284330,14547,84499,11220,14314,6272,2061,25565,-18581,16902,-18549,easy
55165,45245,6326,4177,2805,3346,35440,3323,15732,3016,4841,-555,10143,-30231,2789,-861,1085,-1349,-37574,-16966,24395,12001,17488,29790,-25297,-47717,-33554,13265,-12943,21606,-3877,12862,-3756,16403,-794,31139,difficult
236546,113318,23415,5203,17820,9030,-194181,-57749,-20582,-1793,-15082,-5745,365578,-36548,-18254,-1690,-16160,-8084,-189641,-57712,39,8571,-8948,-5067,559759,-555219,21201,-21164,2328,18293,103,10261,-1078,7212,-2339,3017,easy
1451178,238101,23556,11890,12795,17339,-331720,279256,62735,49093,28060,-3947,-1197709,-219353,-18971,-6003,-10811,-14212,-1430092,-235835,-23255,-11464,-11591,-13884,-865989,-232383,-498609,-16482,-81706,-4284,-55096,-5461,-38871,-780,-10265,328,difficult
400083,666875,39151,36382,28184,13646,-278553,-615142,-33559,-28790,-16873,-9804,-384239,-659539,-35632,-34718,-26376,-11583,-363746,-644616,-29242,-32037,-26134,-9741,-105686,20493,-44397,14923,-2073,6390,-5928,2681,-9503,242,-1779,1842,easy
98453,36892,11146,3188,4316,3716,125889,191827,62922,131340,52352,60810,512344,193301,-8360,1135,44357,18517,283382,-25729,4085,5948,-1381,-671,386455,-228962,1474,-219030,-71282,12445,-130205,4813,-7995,-45738,-42293,-19188,difficult
374519,97945,17876,11173,8338,9478,305005,38904,-3970,6551,-3933,-2150,-343623,-89286,-16057,-10729,-6521,-4671,-307802,-28020,-6292,-3551,4606,-1389,-648628,35821,-128190,61266,-12087,9765,-17280,7178,-2588,11127,-2521,3282,easy
482185,136942,9155,3602,6483,6315,2592903,14562,111163,50821,5251,22680,-479260,-133021,1669,1888,-4194,6680,-478728,-132701,-4493,49,-2776,3394,-3072163,532,-147583,320,-109494,-6162,-48933,-1839,-9445,1418,-16000,-3286,difficult
514999,193334,39123,15020,10061,18112,-508101,-173618,55249,43846,98742,-2754,1223036,-15586,-20489,120230,28184,11670,-499651,-191960,-35471,-13159,-3768,-15604,1731137,-1722687,158032,-176374,-75738,-14982,76384,-133389,-70558,-31952,14424,-27274,easy
234944,168059,33504,14432,7833,8705,-157552,-156010,-20580,-13731,-1211,-5553,196189,-150423,-30434,-4686,-4568,-4719,-78946,-107636,-27003,-13507,-2167,-4098,353741,-275135,5587,42787,-9854,3431,9045,-8821,-3357,2401,834,621,difficult
145964,71279,27792,7531,7645,11612,-76789,-28935,-24970,-2335,-947,-3144,94336,-33963,-23057,16415,3693,808,195537,95131,-4315,20996,5668,4952,171125,101201,-5028,129094,1913,18742,18750,4581,4640,1975,3952,4144,easy
718370,172279,42744,27532,20661,11585,-588588,-43258,-21301,-21356,-14989,-9604,-687333,-150637,-39497,-24210,-17522,-8338,-648277,-158147,-39589,-26017,-18212,-10862,-98745,39056,-107379,-7510,-18196,-92,-2854,-1807,-2533,-690,1266,-2524,difficult
438175,222518,40967,31383,25092,12763,725129,-144723,12872,1542,-14514,-4591,341207,329180,59298,50875,11871,6616,67710,-160017,-34474,-22464,-23454,-8350,-383922,-273497,473903,-489197,46426,-93772,49333,-73339,26385,-35325,11207,-14966,easy
255343,198359,17838,6122,6657,11546,-225358,-166985,-16203,-4365,-3840,-10663,-141533,-131907,-3193,5317,10727,6675,386843,150003,-14172,2254,706,11949,83825,528376,35078,281910,13010,-10979,9682,-3063,14567,-10021,17338,5274,difficult
79717,45553,5934,3381,8249,4164,140137,-34123,-3882,-896,-4917,-1386,-47501,-35499,-1673,2618,-7261,1195,48916,20236,16761,3081,-685,13966,-187638,96417,-1376,55735,2209,18434,3514,463,-2344,6576,2581,12771,easy
193547,39628,4471,6939,4218,3756,-133821,-21013,-210,-4394,-2193,-3148,-176536,-30116,9828,4565,9714,3522,-140916,8703,12815,-4674,-2614,362,-42715,35620,-9103,38819,10038,2987,8959,-9239,11907,-12328,6670,-3160,difficult
194180,70913,31394,9156,6904,10366,239061,-2788,-15257,-4965,-3436,1261,-7999,-64346,-27883,-7966,-6055,-8991,-58550,-63535,-30525,-6807,-5408,-9574,-247060,-50551,-61558,811,-12626,-2642,-3001,1159,-2619,647,-10252,-583,easy
119370,56491,15793,11647,4559,5287,909766,84275,35481,36631,54455,6125,390142,-48280,-7252,-9212,-1818,-4207,791825,270082,16653,-6554,42583,30229,-519624,401683,-132555,318362,-42733,23905,-45843,2658,-56273,44401,-10332,34436,difficult
208396,74310,36314,4251,10984,15406,-130955,-61005,-35517,-1963,-9972,-14294,997885,18009,-26036,5528,-6429,-3287,-185937,-60332,-26787,-835,-7983,-12045,1128840,-1183822,79014,-78341,9481,-751,7491,-6363,3543,-1554,11007,-8758,easy
716909,431412,101135,11414,46757,14547,1012444,-366340,-61622,21240,-10108,3472,-611886,-378657,-86633,-3354,-38666,-5489,301084,-276167,-38673,4847,-26736,4141,-1624330,912970,-12317,102490,-25011,47960,-24594,8201,-28558,11930,-8961,9630,difficult
800048,185483,16397,38099,23194,16311,-364713,-41216,18459,-11053,-2738,-8389,147075,-69154,-8894,-2631,-8617,4730,-790138,-181094,-10536,-24238,-16585,-768,511788,-937213,-27938,-111940,-27353,-1642,8422,-21607,-5879,-7968,13119,-5498,easy
266584,37747,4422,4521,2363,3446,535721,273795,22477,104221,5842,1846,-55623,-18022,822,1077,4244,-781,-217446,-3805,3026,-3350,1569,3199,-591344,-161823,-291817,14217,-21655,2204,-103144,-4427,-1598,-2675,-2627,3980,difficult
808685,88034,17421,11969,15239,4032,-733729,-23217,6426,-6872,-9945,5287,1111214,-36578,-8892,-9503,-12051,-262,827075,140807,73782,8223,10800,18183,1844943,-284139,-13361,177385,-15318,82674,-2631,17726,-2106,22851,-5549,18445,easy
471630,293254,32690,17901,26045,10548,884395,-146977,-17069,-10536,-14815,-4970,-94836,-262837,-25552,-11221,-22678,-8148,-437760,-273473,-29947,-16056,-25138,-9576,-979231,-342924,-115860,-10636,-8483,-4395,-685,-4835,-7863,-2460,-3178,-1428,difficult
155298,53553,5930,3217,3100,3181,-54123,-39157,599,793,1056,935,68648,87199,29343,17357,1610,9021,532410,28549,78737,77711,622,5513,122771,463762,126356,-58650,28744,49394,16564,60354,554,-988,8086,-3508,easy
217754,98530,16200,28074,9493,7368,-193159,-85177,-11634,-27252,-4710,296,-82806,201506,10824,-22823,-1299,441,93416,124524,10237,-12981,-1080,5807,110353,176222,286683,-76982,22458,-587,4429,9842,3411,219,145,5366,difficult
336192,296734,65143,14073,21321,19755,338763,-272649,-54124,-3200,-15062,-14755,24566,37060,-50510,-11041,-11491,22847,-186745,-280829,-61234,-10941,-19123,-11967,-314197,-211311,309709,-317889,3614,-10724,-7841,100,3571,-7632,37602,-34814,easy
796012,93649,21796,29912,11462,13322,-783853,-86047,-14944,-17485,-8173,-10857,-710776,-32981,-16564,-23862,-9676,-5765,-285561,192855,14060,-11370,3020,6658,73077,425215,53066,225836,-1620,30624,-6377,12492,-1503,12696,5092,12423,difficult
974443,52432,6890,6662,3806,7804,-136740,227475,40743,4836,8980,5370,366110,427054,29966,40148,47699,44358,104916,550704,75629,65588,14354,20647,502850,-261194,199579,123650,-10777,45663,35312,25440,38719,-33345,38988,-23711,easy
524765,279885,18872,18351,23915,27203,55789,-244714,2507,-631,-11758,-15032,-462567,-262263,-14541,-17333,-23217,-25668,-517450,-245245,3657,-16993,-20575,-3039,-518356,-54883,-17549,17018,-17048,18198,-16702,340,-11459,2642,-10636,22629,difficult
664430,349976,18849,31350,12836,21342,-194756,93891,23555,-1323,11308,15950,-582571,-326545,-1170,-21712,-4411,30753,-662349,-342919,-14756,-26916,-828,1542,-387815,-79778,-420436,-16374,-24725,-13586,-20389,-5204,-15719,3583,14803,-29211,easy
978725,260342,59818,29811,90625,18189,-890243,-254038,-50700,-26014,-88503,-14563,-924722,-237029,-54399,-27005,-88885,-17463,-877313,-199650,-58372,-28060,-86903,-15245,-34479,47409,17009,37379,-3699,-3973,-991,-1055,-382,1982,-2900,2218,difficult
844249,352014,29722,20131,22832,16501,2281096,-138487,9402,12426,59923,137,1236938,74780,21582,-6914,9888,10543,-754177,-290779,-21308,-17534,-21500,-12793,-1044158,-1991115,213267,-365559,12180,-42890,-19340,-10620,-50035,-31388,10406,-23336,easy
166009,67854,14150,11280,4734,3618,-157118,-65290,-12641,-9617,-3716,-739,53038,22385,-4500,-4255,11384,1147,-155958,-58537,-11427,-6427,-2345,4137,210156,-208996,87675,-80922,8141,-6927,5362,-2172,15100,-13729,1886,2990,difficult
297395,160071,6194,5324,5809,4027,1704759,-88820,11477,49087,24994,32866,708692,-80935,-4253,2158,2411,84,-111853,-147889,-716,-3362,-4480,-2308,-996067,-820545,7885,-66954,-15730,3537,-46929,-5520,-22583,-6891,-32782,-2392,easy
100261,10658,6182,7129,4137,7705,17960,-4468,-399,-5981,-2236,-6457,-82235,-5512,-3553,-6909,169,-1813,-20880,14883,-589,-985,-2074,-5983,-100195,61355,-1044,20395,-3154,2964,-928,5924,2405,-2243,4644,-4170,difficult
1137147,537907,65717,29532,35970,13192,401435,-106456,-32633,9731,-14012,-5143,-157149,-261173,-1806,19686,28706,35020,-567644,-485993,-28619,-13885,-25341,-1284,-558584,-410495,-154717,-224820,30827,-26813,9955,-33571,42718,-54047,40163,-36304,easy
159061,38743,7990,10624,4821,7124,-98299,80632,-4792,-8277,-2309,-4536,60974,19283,13880,-5901,1048,-5281,-32548,-19213,-304,-5893,-3262,-4755,159273,-93522,-61349,-38496,18672,-14184,2376,8,3357,-4310,-745,526,difficult
276187,64628,6396,11278,13884,15298,-192346,-45132,-3955,-10766,-12612,-14302,751909,75884,3212,10701,-3354,6325,622545,-36217,9719,34074,-5882,4034,944255,-129364,121016,-112101,7167,6507,21467,23373,9258,-2528,20627,-2291,easy
138175,37429,4018,3814,4361,2787,-128538,-28576,-2306,-1972,-3239,370,-118636,-17803,170,-2627,-729,1066,-93736,-14847,4026,3411,3655,14952,9902,24900,10773,2956,2476,3856,-655,6038,2510,4384,696,13886,difficult
469745,75666,2230,5081,4309,2536,1033389,-23284,35577,43100,6436,7210,-198453,-46316,1656,-3911,-1250,3248,-369469,-54305,6909,1167,-547,501,-1231842,-171016,-23032,-7989,-33921,5253,-47011,5078,-7686,703,-3962,-2747,easy
173382,229202,44383,10036,7986,7336,-43142,-156825,-302,-6768,-5581,-3164,166750,-164385,-33058,-8281,-3335,-3722,-73191,-214926,-35329,-6540,-6755,-4509,209892,-239941,-7560,-50541,-32756,-2271,-1513,1741,2246,-3420,-558,-787,difficult
1554823,490714,84422,33736,47687,18940,-741911,-409197,-50381,-26466,-37092,-14470,-1513118,-488757,-82852,-32027,-47202,-17555,-1550531,-461209,-65905,-10675,-26906,-5843,-771207,-37413,-79560,27548,-32471,16947,-5561,21352,-10110,20296,-3085,11712,easy
274205,66987,5465,6666,10159,2381,2591486,149090,26644,4880,19643,5100,210053,162529,11705,7577,24676,43217,81941,169422,72171,29422,20309,35410,-2381433,-128112,13439,6893,-14939,60466,2697,21845,5033,-4367,38117,-7807,difficult
253296,66030,30029,16602,13266,8940,-118675,5105,-18313,-13059,-9963,-6247,-169585,-53962,-28220,-12079,-11281,-6217,-232414,-60499,-23797,-12306,-5670,-5151,-50910,-62829,-59067,-6537,-9907,4423,980,-227,-1318,5611,30,1066,easy
316733,89097,18007,12314,6674,9264,49642,-63339,-8680,-9467,-3707,2493,-209979,43065,-9473,-8523,1243,-6079,229219,-27580,-12121,-4108,-3486,-4293,-259621,439198,106404,-70645,-793,-2648,944,4415,4950,-4729,-8572,1786,difficult
247874,43630,28739,15802,13022,10641,232125,39297,2548,-10650,-4216,-637,-46597,43301,-905,-6501,-10752,-4220,-238499,-23966,-27435,-13358,-11254,-7277,-278722,-191902,4004,-67267,-3453,-26530,4149,-6857,-6536,-502,-3583,-3057,easy
469488,95255,10589,14403,7345,7467,-143968,-56960,-2607,-11147,-5117,-1835,-427612,-73354,-7174,-7949,12283,10508,-399860,-88521,-7902,-12450,-6528,-5568,-283644,27752,-16394,-15167,-4567,-728,3198,-4501,17400,-18811,12343,-16076,difficult
712025,105008,21842,27208,12822,12877,174568,-88504,-15621,-24350,-2655,-7129,-613516,-88599,-16929,-26258,-11054,-11817,292815,126535,419,-21320,-4826,-3065,-788084,906331,-95,215134,-1308,17348,-1908,4938,-8399,6228,-4688,8752,easy
203791,81323,19342,8700,4929,8476,32910,-34266,-8815,5627,-1979,-3978,809749,338355,26106,57332,9620,9949,-71698,7617,-3669,-4891,-3587,-6222,776839,-881447,372621,-330738,34921,-29775,51705,-62223,11599,-13207,13927,-16171,difficult
86872,21063,6613,5169,3060,2941,-26592,13185,-2768,-2332,-1353,-2032,-75686,-17685,-3500,-2568,-2531,-2032,-29048,-17245,-3928,-857,6390,4153,-49094,46638,-30870,440,-732,-428,-236,1711,-1178,8921,0,6185,easy
84777,57156,9681,8260,7400,2838,149443,-37191,555,-5083,-2858,-846,-75591,-46857,-9014,689,-400,374,58626,-11683,17963,2231,8840,4674,-225034,134217,-9666,35174,-9569,26977,5772,1542,2458,9240,1220,4300,difficult
118421,26923,8013,7307,5996,6626,-78778,26230,-5036,625,-3182,-5008,639640,19408,26872,2177,-2866,-3212,-93046,-19226,-4066,-4563,-4299,42,718418,-732686,-6822,-38634,31908,-30938,1552,-6740,316,-1433,1796,3254,easy
150861,87355,16753,13880,13834,10151,70743,-62062,-8571,-5899,-12716,-6760,-142143,-82080,-11367,-6673,-7324,6409,210203,-67096,-11792,-3149,-6210,8912,-212886,352346,-20018,14984,-2796,-425,-774,3524,5392,1114,13169,2503,difficult
540914,305157,18823,16879,12979,21483,-440982,-64310,89347,20191,12366,1584,-408358,-277541,-16760,-8224,-10938,-17341,-415275,-265051,6456,-12836,-10899,-17228,32624,-6917,-213231,12490,-106107,23216,-28415,-4612,-23304,39,-18925,113,easy
128126,77902,2522,6069,7109,3553,-10968,-43104,9963,-4195,-4364,-2408,134628,118476,20331,1803,1870,17508,-28373,-15568,3215,-1489,-2845,-1714,145596,-163001,161580,-134044,10368,-17116,5998,-3292,6234,-4715,19916,-19222,difficult
203225,103671,23195,17576,8829,12700,-67625,-55811,-2204,-6910,-6694,-9789,-135630,-98831,-19314,-15824,-8223,-11480,1448894,50924,89945,4230,21635,-534,-68005,1584524,-43020,149755,-17110,109259,-8914,20054,-1529,29858,-1691,10946,easy
606626,91585,25284,10897,9960,8191,129414,-28869,-12183,522,1393,-3640,-531570,-35292,-10908,-4895,-8662,6645,-528389,-44591,-23380,-8339,8459,5896,-660984,3181,-6423,-9299,1275,-12472,-5417,-3444,-10055,17121,10285,-749,difficult
197693,57761,13953,5738,6273,4123,620446,80058,16743,-2318,15139,13607,20334,29440,-1864,-3464,-1288,-1025,-111010,-29580,-2276,-1646,214,272,-600112,-131344,-50618,-59020,-18607,-412,-1146,1818,-16427,1502,-14632,1297,easy
790508,180350,34611,21819,21810,13635,-767403,-177972,-24742,-4880,-12251,-9078,59366,46613,-18337,2773,-10633,1945,-638092,-129286,-21845,-11958,-14594,-9470,826769,-697458,224585,-175899,6405,-3508,7653,-14731,1618,-3961,11023,-11415,difficult
365860,43744,13091,13151,18349,5139,-204386,-39677,-12049,-12245,-17427,-4374,-248743,18290,2995,-10295,-13301,-3379,-217589,49759,-5992,-10387,-12871,-3163,-44357,31154,57967,31469,15044,-8987,1950,-92,4126,430,995,216,easy
632782,79235,11826,23787,12795,6567,-583358,-60412,-6261,-19497,-10923,-2678,-627776,-62233,-11661,-22282,-8721,-1769,-541761,46394,93267,17639,25307,13299,-44418,86015,-1821,108627,-5400,104928,-2785,39921,2202,34028,909,15068,difficult
114427,17448,7309,9801,4274,3560,173297,17890,5806,-7113,293,-625,-98591,-14006,-7039,-8976,-3517,-2413,-85270,4133,-4724,-9360,-2659,-1264,-271888,13321,-31896,18139,-12845,2315,-1863,-384,-3810,858,-1788,1149,easy
108590,31912,6012,6931,4402,2147,28768,55705,10294,2193,4212,475,1599319,58225,37337,-3027,-350,17649,-7353,43600,4436,-4993,-1922,-377,1570551,-1606672,2520,-14625,27043,-32901,-5220,-1966,-4562,-1572,17174,-18026,difficult
473798,23283,9399,5795,5422,4971,-232558,41602,9653,8786,-2894,-2454,626645,478922,23849,8158,23973,9246,-349158,27005,-7714,-4480,-3521,-4313,859203,-975803,437320,-451917,14196,-31563,-628,-12638,26867,-27494,11700,-13559,easy
282117,143622,11752,5276,5960,8071,242946,-34438,-5304,3913,8606,-1784,-106036,-89685,404,-2592,-2428,-6133,331347,32693,-6952,-4106,6619,21222,-348982,437383,-55247,122378,5708,-7356,-6505,-1514,-11034,9047,-4349,27355,difficult
359844,39526,8065,10359,7593,7095,-182537,-20317,-3686,-336,-6494,-3736,-167597,7538,4575,13949,-4586,-1353,562744,127524,31276,14216,5772,-1720,14940,730341,27855,119986,8261,26701,14285,267,1908,10358,2383,-367,easy
570523,109732,21336,46028,19058,17288,196279,168113,47,-38760,-10361,14822,-423437,-51317,-15723,-43509,-14225,-11283,-104699,-22626,11570,-30772,894,-10019,-619716,318738,-219430,28691,-15770,27293,-4749,12737,-3864,15119,-26105,1264,difficult
129364,11246,2710,2383,3643,1799,134684,155885,650,1489,4430,902,-77004,43285,220,1925,-409,-542,-96457,12207,16209,-859,-577,744,-211688,-19453,-112600,-31078,-430,15989,436,-2784,-4839,-168,-1444,1286,easy
304991,236456,49720,19631,49649,26221,2971586,-201092,-20742,-12422,-41823,-23800,-131272,-204600,-44928,-18756,-45942,-25033,-193586,-218171,-49431,-17644,-48614,-25224,-3102858,-62314,-3508,-13571,-24186,-4503,-6334,1112,-4119,-2672,-1233,-191,difficult
32186,11624,5366,1520,2980,1531,-1127,1223,-1391,4258,-1270,2887,1152358,32900,20009,13987,1919,12818,249902,75032,915,1048,426,1201,1153485,-902456,31677,42132,21400,-19094,9729,-12939,3189,-1493,9931,-11617,easy
633735,161643,30323,39133,23637,20147,1066947,-97691,-27520,-25028,-17109,-15868,-618401,-147610,-26719,-37259,-20889,-18337,-613517,-39588,-27674,-34394,-14320,-18746,-1685348,4884,-49919,108022,801,-955,-12231,2865,-3780,6569,-2469,-409,difficult
97551,52203,9351,4294,4213,3158,2091522,100430,3309,6086,4765,7809,-4035,-36455,-6185,-1340,99,573,-19869,-6749,8404,270,-1932,-2214,-2095557,-15834,-136885,29706,-9494,14589,-7426,1610,-4666,-2031,-7236,-2787,easy
790579,178922,28086,19701,36997,16169,-643699,-23648,16872,-7351,-30174,-12694,380685,-142624,-17589,-16380,-34532,-13945,-693061,-114114,-18071,-14974,-33072,-3606,1024384,-1073746,-118976,28510,-34461,-482,-9029,1406,-4358,1460,-1251,10339,difficult
160693,16521,11138,5362,5142,3301,-153177,-13673,-9767,-5169,-3915,-2315,-158252,-14168,-9012,159,-3431,902,287984,43684,-6123,2495,2979,-1391,-5075,446236,-495,57852,755,2889,5328,2336,484,6410,3217,-2293,easy
1124712,231351,55481,46145,43688,28645,-1060815,-226613,-53429,-42144,-42248,-27837,1184159,14566,30403,56801,30752,-2850,-701479,-218203,-47602,-43483,-40093,-26664,2244974,-1885638,241179,-232769,83832,-78005,98945,-100284,73000,-70845,24987,-23814,difficult
58808,32862,10063,3632,3036,3712,204017,42463,41184,1743,11002,3517,138646,-28153,-5262,-464,-1618,-2969,117349,113370,62375,17547,28219,14365,-65371,-21297,-70616,141523,-46446,67637,-2207,18011,-12620,29837,-6486,17334,easy
168347,71799,6605,10127,7352,4871,-4469,-63891,-1689,-8686,-6452,-4373,236449,120008,7187,21430,-2495,-1970,-118396,-42885,-768,-7031,-5376,400,240918,-354845,183899,-162893,8876,-7955,30116,-28461,3957,-2881,2403,2370,difficult
496651,103965,27629,7966,6769,5376,-288984,-81498,-16134,-4132,3910,-3154,-489332,-90687,-24074,-5547,-5735,-4186,-458685,-74124,-24453,-5164,-4379,-3045,-200348,30647,-9189,16563,-7940,-379,-1415,383,-9645,1356,-1032,1141,easy
615394,196163,20381,24708,19942,15356,-492830,-131863,-3440,-21025,-7915,-13702,-597001,-182216,-12513,-20018,-15665,-12121,-509796,-179272,-17496,-20301,-13861,-11288,-104171,87205,-50353,2944,-9073,-4983,1007,-283,-7750,1804,1581,833,difficult
701787,212078,25657,19990,13817,10827,-675207,-204166,-20803,-17781,-12074,-7022,-427961,-182696,-19605,-7389,-9784,-7020,-583042,-105044,-13167,-9232,-8764,-4179,247246,-155081,21470,77652,1198,6438,10392,-1843,2290,1020,2,2841,easy
1506708,174393,105744,40690,28567,16013,-1430019,-168730,-105568,-39887,-28273,-15193,-1352936,-166096,-94258,-34185,-21389,-11087,-1376102,-163809,-98751,-39607,-27263,-14765,77083,-23166,2634,2287,11310,-4493,5702,-5422,6884,-5874,4106,-3678,difficult
561043,162382,29132,17553,8371,8224,-495075,-147015,-26278,-16197,-4247,-3291,-554286,-155227,-20180,-13460,-4216,-2049,-427284,-106960,-18401,-14770,-5937,-2644,-59211,127002,-8212,48267,6098,1779,2737,-1310,31,-1721,1242,-595,easy
191237,38793,5896,6590,6164,3806,983657,183357,7572,16318,24736,13448,-154329,-21249,-4046,-2761,-2539,744,-118837,68290,18687,830,17443,18039,-1137986,35492,-204606,89539,-11618,22733,-19079,3591,-27275,19982,-12704,17295,difficult
799141,105000,38473,32522,11235,5181,-275647,217869,2516,3352,33322,9480,-664835,-41208,-23885,-27857,-5030,-2938,-618643,4832,-20653,-24376,-8139,-4068,-389188,46192,-259077,46040,-26401,3232,-31209,3481,-38352,-3109,-12418,-1130,easy
141125,52696,7889,8033,8201,5683,-8587,-12031,-4868,-6368,-5924,-3881,-60733,-44680,-3739,-6414,-4804,2288,82965,15521,17270,-1045,7152,32925,-52146,143698,-32649,60201,1129,21009,-46,5369,1120,11956,6169,30637,difficult
777291,145780,25792,19138,9092,5729,189211,-8272,2869,-399,-1361,2866,-298712,-136583,-23713,-15877,-8485,-4420,-65716,-124616,-24243,-16010,-3257,-3979,-487923,232996,-128311,11967,-26582,-530,-15478,-133,-7124,5228,-7286,441,easy
73414,41902,9205,10583,5369,8026,-35351,-14205,-6185,-8488,1940,-5600,584921,134224,10550,7269,12833,38598,-61839,-33017,-3553,-5658,11603,20854,620272,-646760,148429,-167241,16735,-14103,15757,-12927,10893,-1230,44198,-17744,difficult
391152,134843,24048,29439,16673,8052,-182550,-106595,-18136,-28248,-13213,-5121,-342170,-111716,-21275,-24818,-13467,-3253,-295087,-122337,-20126,-24320,-11787,-6632,-159620,47083,-5121,-10621,-3139,1149,3430,498,-254,1680,1868,-3379,easy
1032363,76953,34312,20117,8349,16011,-974987,-21666,-10007,-12369,272,-10470,-878534,-66927,-32099,-17826,-1063,-13102,-1022330,-72708,-32424,-11642,-4383,-8892,96453,-143796,-45261,-5781,-22092,-325,-5457,6184,-1335,-3320,-2632,4210,difficult
77998,27303,10556,3431,3471,4507,9902,9652,-7068,110,-1282,1691,31775,11945,-3737,6518,951,-786,-27798,-21645,-2286,1444,-900,-1415,21873,-59573,2293,-33590,3331,1451,6408,-5074,2233,-1851,-2477,-629,easy
1296140,49404,10795,19590,11829,7177,-1114363,100001,34905,37756,25092,3654,-1105038,-20926,7370,-17382,-9096,-6098,-1222612,-14068,-2585,-5727,-6819,-4579,9325,-117574,-120927,6858,-27535,-9955,-55138,11655,-34188,2277,-9752,1519,difficult
274734,65747,31312,9717,9652,13138,-151137,-56604,-29227,-7539,-8099,-8721,-216409,-60395,-29252,-3568,-8297,-3502,-244233,-46844,-26448,-8339,-8757,-12165,-65272,-27824,-3791,13551,-25,2804,3971,-4771,-198,-460,5219,-8663,easy
519790,195549,14575,37017,25260,18584,1136763,-55906,21872,16295,-18529,3821,160792,81497,59180,-21672,-11190,4942,-415754,-118891,6263,-29192,-8533,-8099,-975971,-576546,137403,-200388,37308,-52917,-37967,-7520,7339,2657,1121,-13041,difficult
101798,15783,8671,2405,4619,3944,687054,161140,47737,19033,3890,5120,887986,64772,17,713,-2678,-3066,842981,86933,21166,10521,3060,1331,200932,-45005,-96368,22161,-47720,21149,-18320,9808,-6568,5738,-8186,4397,easy
929855,70598,43980,6886,11026,10682,-806305,7033,-41562,-1373,-6594,-4357,263103,177189,-34144,19512,2695,7004,263103,177189,-34144,19512,2695,7004,1069408,0,170156,0,7418,0,20885,0,9289,0,11361,0,difficult
